name1,name2,nameOut,case,isRC,loc1,loc2,quality1,quality2,quality,overlapLen
FLI1,CEBPB,FLI1_CEBPB,4,0,0,7,0.47349867982945004,0.13984333211730898,0.613342011946759,7
FLI1,CEBPD,FLI1_CEBPD,4,0,0,7,0.43413005108477004,0.0988257618609942,0.532955812945764,7
FLI1,DLX2,FLI1_DLX2,1,0,0,7,0.5336014437490739,0.261162769469062,0.794764213218136,7
FLI1,DLX2,FLI1_DLX2_2,1,0,0,11,0.47299857765415504,0.164471922176216,0.637470499830371,3
FLI1,DRGX,FLI1_DRGX,4,0,-8,7,0.480566362839752,0.33167018318257396,0.8122365460223259,-1
FLI1,ETV7,FLI1_ETV7,2,1,0,-1,0.346825544180485,0.334614810346064,0.6814403545265489,10
FLI1,FIGLA,FLI1_FIGLA,1,0,-8,6,0.52601041418074,0.189765666721459,0.7157760809021991,0
FLI1,FOXI1,FLI1_FOXI1,2,0,4,-2,0.4048922518249001,0.472497168109126,0.8773894199340259,1
FLI1,FOXI1,FLI1_FOXI1_2,4,0,-8,6,0.471107266064678,0.29309634385867306,0.764203609923352,0
FLI1,FOXI1,FLI1_FOXI1_3,2,0,4,0,0.39778239477693106,0.279049270974768,0.676831665751699,3
FLI1,FOXI1,FLI1_FOXI1_4,3,0,4,0,0.41703029428137295,0.32122964050498604,0.7382599347863579,3
FLI1,HOXB13,FLI1_HOXB13,1,0,-8,6,0.5106431265433939,0.5388041026743811,1.04944722921778,0
FLI1,MAX,FLI1_MAX,1,0,0,6,0.4914314298504411,0.18128114133166898,0.6727125711821089,8
FLI1,ONECUT2,FLI1_ONECUT2,4,0,0,10,0.407220065158067,0.283665503502956,0.6908855686610229,4
FLI1,TCF3,FLI1_TCF3,1,0,-8,6,0.44512236919578796,0.286993675329334,0.732116044525122,0
FOXJ2,ELF1,FOXJ2_ELF1,1,0,0,2,0.377166628311176,0.29994953469270697,0.677116163003882,6
FOXJ2,ELF1,FOXJ2_ELF1_2,1,0,0,5,0.52367537839106,0.504177639806303,1.02785301819736,3
FOXJ2,HOXB13,FOXJ2_HOXB13,3,0,8,-1,0.30178123177405797,0.35554851626541706,0.657329748039475,2
FOXJ2,HOXB13,FOXJ2_HOXB13_2,1,0,0,5,0.3566063225742371,0.45673231476032206,0.8133386373345591,3
FOXJ2,HOXB13,FOXJ2_HOXB13_3,1,0,0,4,0.232473181793875,0.36737165766029206,0.599844839454167,4
FOXJ2,HOXB13,FOXJ2_HOXB13_4,3,0,7,-1,0.33019688748812603,0.42354015919830107,0.753737046686428,3
FOXJ2,PITX1,FOXJ2_PITX1,2,0,8,0,0.414953362006476,0.13758933898612302,0.552542700992599,0
FOXJ2,PITX1,FOXJ2_PITX1_2,4,0,-1,5,0.329523497195261,0.15506324837715,0.48458674557241105,2
FOXJ3,ELF1,FOXJ3_ELF1,1,0,0,11,0.46266369058262197,0.5061895440914811,0.968853234674103,-3
FOXJ3,TBX21,FOXJ3_TBX21,2,0,11,-1,0.345082371959413,0.40430458596982705,0.74938695792924,-2
FOXJ3,TBX21,FOXJ3_TBX21_2,4,0,-2,2,0.251799545042139,0.501478358752075,0.7532779037942141,4
FOXO1,ELF1,FOXO1_ELF1,1,0,2,4,0.517088936398328,0.500216488621681,1.01730542502001,6
FOXO1,ELF1,FOXO1_ELF1_2,3,1,7,0,0.37915642876464,0.41184464464032894,0.7910010734049692,5
FOXO1,ELF1,FOXO1_ELF1_3,1,0,0,2,0.286151958673299,0.38187157147667994,0.668023530149979,6
FOXO1,ELK1,FOXO1_ELK1,4,1,0,3,0.47568561070261894,0.28186151761422196,0.757547128316841,5
FOXO1,ELK1,FOXO1_ELK1_2,1,0,0,4,0.352736034677632,0.22526680488907397,0.5780028395667061,4
FOXO1,ELK1,FOXO1_ELK1_3,3,1,6,-1,0.5292267657911789,0.272497459564961,0.80172422535614,3
FOXO1,ELK3,FOXO1_ELK3,4,1,-1,2,0.523867072819067,0.154623071671597,0.678490144490664,5
FOXO1,ELK3,FOXO1_ELK3_2,1,0,0,4,0.323141202388472,0.219484481086487,0.54262568347496,4
FOXO1,ETV1,FOXO1_ETV1,4,1,-1,2,0.516879523761392,0.21569986929495302,0.732579393056345,5
FOXO1,ETV4,FOXO1_ETV4,4,1,-1,2,0.4883379671913571,0.20424100655494198,0.692578973746299,5
FOXO1,ETV4,FOXO1_ETV4_2,1,0,0,4,0.280714075384769,0.314013873155148,0.5947279485399171,4
FOXO1,ETV7,FOXO1_ETV7,4,0,0,12,0.337157375981098,0.192730627167673,0.529888003148771,-4
FOXO1,FLI1,FOXO1_FLI1,1,0,0,4,0.255873445249896,0.46184634867629,0.717719793926187,4
FOXO1,HOXA10,FOXO1_HOXA10,1,0,0,5,0.284866593153508,0.44378476897878205,0.7286513621322891,3
FOXO1,HOXB13,FOXO1_HOXB13,2,0,12,8,0.27985814608428494,0.36188041838220397,0.64173856446649,7
FOXO1,HOXB13,FOXO1_HOXB13_2,2,0,9,5,0.21700504186548397,0.391784077117666,0.6087891189831489,7
FOXO1,HOXB13,FOXO1_HOXB13_3,2,0,10,6,0.324125244813529,0.424784754460314,0.748909999273843,7
FOXO1,SPDEF,FOXO1_SPDEF,4,1,-1,2,0.414593810993292,0.22942172537549105,0.644015536368783,5
GCM1,CEBPB,GCM1_CEBPB,4,0,-1,10,0.188031743685655,0.12494838994902302,0.31298013363467797,0
GCM1,CEBPB,GCM1_CEBPB_2,4,0,-1,12,0.241777457285564,0.11858590592890801,0.360363363214472,-2
GCM1,CEBPB,GCM1_CEBPB_3,4,0,-1,11,0.24419552910161899,0.133345164663224,0.377540693764844,-1
GCM1,ELF1,GCM1_ELF1,1,0,-1,3,0.44743187518450295,0.501866428639992,0.949298303824495,7
GCM1,ELF1,GCM1_ELF1_2,2,0,6,-2,0.2600121484809,0.32841100854081395,0.588423157021714,4
GCM1,ELF1,GCM1_ELF1_3,3,1,6,0,0.376081864222464,0.339450745069472,0.7155326092919359,6
GCM1,ELK1,GCM1_ELK1,1,0,-1,11,0.488372620654639,0.35970129691989006,0.8480739175745291,-1
GCM1,ELK1,GCM1_ELK1_2,1,0,-1,5,0.480340443872002,0.36428089116795703,0.84462133503996,5
GCM1,ELK1,GCM1_ELK1_3,1,0,-1,5,0.4669500412208711,0.34983995320812394,0.816789994428994,5
GCM1,ELK3,GCM1_ELK3,3,1,7,-1,0.21581769302517298,0.144229370358774,0.360047063383948,2
GCM1,ELK3,GCM1_ELK3_2,1,0,-1,5,0.37893182396053704,0.319154174784552,0.698085998745088,5
GCM1,ERG,GCM1_ERG,1,0,-1,5,0.37196401642618604,0.450658261506214,0.8226222779324,5
GCM1,ETV1,GCM1_ETV1,1,0,-1,5,0.512213162937474,0.3494315016308,0.861644664568275,5
GCM1,ETV4,GCM1_ETV4,1,0,-1,5,0.419558258006308,0.29293721317236,0.712495471178668,5
GCM1,ETV7,GCM1_ETV7,4,1,-3,8,0.520647167011003,0.25010402650121,0.7707511935122131,0
GCM1,ETV7,GCM1_ETV7_2,4,1,-3,8,0.46455016008197597,0.301201663992183,0.7657518240741591,0
GCM1,FIGLA,GCM1_FIGLA,4,1,-1,7,0.26739071529416303,0.24712910480425,0.5145198200984129,3
GCM1,FIGLA,GCM1_FIGLA_10,3,0,11,-2,0.161979638251728,0.12785633419127002,0.28983597244299797,-3
GCM1,FIGLA,GCM1_FIGLA_2,3,0,15,-2,0.208080455472239,0.15653636918806899,0.364616824660308,-7
GCM1,FIGLA,GCM1_FIGLA_3,3,0,14,-2,0.21382264829273603,0.153216326940134,0.36703897523287,-6
GCM1,FIGLA,GCM1_FIGLA_4,3,0,12,-2,0.20085920868543497,0.13140707137557,0.332266280061005,-4
GCM1,FIGLA,GCM1_FIGLA_5,3,0,11,-2,0.229377022566825,0.161233456864626,0.39061047943145094,-3
GCM1,FIGLA,GCM1_FIGLA_6,4,1,-1,11,0.254450617253074,0.160349328619096,0.41479994587216995,-1
GCM1,FIGLA,GCM1_FIGLA_7,3,0,15,-2,0.0718179472494744,0.16699673057733802,0.23881467782681198,-7
GCM1,FIGLA,GCM1_FIGLA_8,3,0,13,-2,0.11162819696224799,0.165947812724518,0.277576009686766,-5
GCM1,FIGLA,GCM1_FIGLA_9,3,0,12,-2,0.139179433507423,0.139450075223773,0.278629508731195,-4
GCM1,FOXI1,GCM1_FOXI1,3,0,5,1,0.27855313866225,0.451036770534527,0.729589909196777,3
GCM1,FOXI1,GCM1_FOXI1_2,2,0,3,0,0.35880576350215504,0.310001347910555,0.66880711141271,4
GCM1,FOXI1,GCM1_FOXI1_3,2,0,5,2,0.39333787142893,0.30409519853703004,0.6974330699659599,4
GCM1,FOXI1,GCM1_FOXI1_4,2,0,5,0,0.317149929863325,0.21652680375843902,0.5336767336217639,2
GCM1,FOXI1,GCM1_FOXI1_5,3,0,4,0,0.266217665589389,0.44908439514116794,0.715302060730557,3
GCM1,FOXO1,GCM1_FOXO1,2,0,3,0,0.322327034834586,0.41278083650203007,0.7351078713366149,5
GCM1,FOXO1,GCM1_FOXO1_2,2,0,3,0,0.34802271746765195,0.34503677214195,0.6930594896096021,5
GCM1,HOXA13,GCM1_HOXA13,1,0,-1,5,0.25133387910725,0.5764818221263089,0.8278157012335591,5
GCM1,HOXA2,GCM1_HOXA2,4,0,-1,7,0.32880427899501696,0.24987727758394604,0.578681556578963,3
GCM1,HOXB13,GCM1_HOXB13,1,0,-1,5,0.291330235872703,0.5769664301421209,0.868296666014824,5
GCM1,HOXB13,GCM1_HOXB13_2,3,1,6,-2,0.351603112841098,0.509545798318125,0.861148911159223,3
GCM1,HOXB13,GCM1_HOXB13_3,3,1,7,-2,0.281196680196931,0.3925453768633161,0.673742057060247,2
GCM1,HOXB13,GCM1_HOXB13_4,1,0,-1,5,0.260718503768657,0.48213367850086203,0.742852182269519,5
GCM1,MAX,GCM1_MAX,3,0,8,0,0.240717226866028,0.11335818977809,0.35407541664411796,2
GCM1,MAX,GCM1_MAX_2,3,0,17,0,0.184651017199555,0.0498547161067177,0.234505733306272,-7
GCM1,MAX,GCM1_MAX_3,4,0,-1,12,0.1807091516759,0.0529581956862399,0.23366734736214,-2
GCM1,MAX,GCM1_MAX_4,3,0,6,-2,0.284273268405099,0.0750849937604089,0.359358262165508,2
GCM1,MAX,GCM1_MAX_5,3,0,17,0,0.11668702349046901,0.0640252941629102,0.180712317653379,-7
GCM1,MAX,GCM1_MAX_6,4,0,-1,12,0.18996825086153302,0.047633806033613,0.23760205689514605,-2
GCM1,NHLH1,GCM1_NHLH1,3,0,13,-1,0.215332602281582,0.172124145876425,0.387456748158007,-4
GCM1,NHLH1,GCM1_NHLH1_2,3,0,12,-1,0.249580817137685,0.172503564831117,0.42208438196880294,-3
GCM1,ONECUT2,GCM1_ONECUT2,1,0,-1,4,0.302161685519938,0.3779249666016629,0.6800866521215999,6
GCM1,ONECUT2,GCM1_ONECUT2_2,1,0,-1,4,0.316990337154268,0.384711362080284,0.7017016992345511,6
GCM1,PITX1,GCM1_PITX1,3,0,13,-1,0.185497879622422,0.20550340955152602,0.391001289173948,-6
GCM1,PITX1,GCM1_PITX1_2,3,0,11,-1,0.17725776840568502,0.203519537890172,0.38077730629585704,-4
GCM1,PITX1,GCM1_PITX1_3,3,0,10,-1,0.21626504717632,0.147391917416679,0.363656964592999,-3
GCM1,SOX2,GCM1_SOX2,4,0,-1,7,0.18769998220115197,0.6310423021387049,0.8187422843398571,3
GCM1,SPDEF,GCM1_SPDEF,3,0,15,13,0.41046436689143,0.30804104683199,0.71850541372342,9
GCM1,SPDEF,GCM1_SPDEF_2,3,0,16,14,0.396674812066898,0.287281327242226,0.683956139309124,9
GCM1,SPDEF,GCM1_SPDEF_3,2,0,-1,-6,0.43483353329642793,0.41576431693584004,0.850597850232268,6
GCM1,SPDEF,GCM1_SPDEF_4,3,0,16,14,0.459344345310071,0.361678059588383,0.8210224048984541,9
GCM1,SPDEF,GCM1_SPDEF_5,3,0,15,13,0.452402225097285,0.346075089541683,0.798477314638968,9
GCM1,TBX21,GCM1_TBX21,2,0,6,-1,0.231504249088697,0.36826641152333794,0.5997706606120339,3
GCM1,TBX21,GCM1_TBX21_2,2,0,19,-1,0.309816380275433,0.34919113302913896,0.6590075133045721,-10
GCM2,DLX2,GCM2_DLX2,4,0,-1,11,0.199452952587869,0.0948250769539413,0.29427802954181104,-2
GCM2,DLX3,GCM2_DLX3,4,0,-1,12,0.152407922061216,0.177889659697186,0.330297581758402,-3
GCM2,DLX3,GCM2_DLX3_2,4,0,-1,11,0.20720152543722398,0.193372512263504,0.40057403770072797,-2
GCM2,DRGX,GCM2_DRGX,4,0,-1,6,0.14886090470173802,0.335237256392229,0.484098161093967,3
GCM2,DRGX,GCM2_DRGX_2,4,0,-1,7,0.176653483001215,0.32326306837080704,0.499916551372022,2
GCM2,E2F8,GCM2_E2F8,4,0,-1,8,0.20621538618747898,0.42852808853518504,0.6347434747226629,1
GCM2,ELK1,GCM2_ELK1,1,0,-1,5,0.354032574664236,0.366402066306437,0.720434640970673,4
GCM2,EOMES,GCM2_EOMES,1,0,-1,7,0.11399996207877999,0.27907319585214896,0.393073157930929,2
GCM2,FIGLA,GCM2_FIGLA,4,0,-1,7,0.14493763987319,0.219441198286005,0.36437883815919503,2
GCM2,FIGLA,GCM2_FIGLA_2,3,0,14,-1,0.0699826782726897,0.145929962077163,0.215912640349852,-5
GCM2,FOXI1,GCM2_FOXI1,2,0,3,0,0.35134545740806794,0.309385801148329,0.6607312585563969,4
GCM2,FOXI1,GCM2_FOXI1_2,3,0,4,0,0.162822818483764,0.468259961634124,0.6310827801178891,3
GCM2,HES7,GCM2_HES7,1,0,-1,9,0.25895432070922797,0.38032490775423494,0.639279228463464,0
GCM2,HOXA13,GCM2_HOXA13,1,0,-1,5,0.115612973499812,0.5506261091958741,0.6662390826956861,4
GCM2,MAX,GCM2_MAX,4,0,-1,8,0.192189348265587,0.23907084469991,0.43126019296549606,1
GCM2,ONECUT2,GCM2_ONECUT2,1,0,-1,8,0.128703310688271,0.274701323631242,0.4034046343195129,1
GCM2,PITX1,GCM2_PITX1,4,0,-1,7,0.23787005879455897,0.15428982244884099,0.39215988124340007,2
GCM2,PITX1,GCM2_PITX1_2,4,0,-1,6,0.33022125149134,0.24610236839762098,0.5763236198889611,3
GCM2,SOX15,GCM2_SOX15,4,0,-1,11,0.139840263738488,0.6893946102282069,0.829234873966694,-2
GCM2,SOX15,GCM2_SOX15_2,4,0,-1,12,0.15148165999562802,0.68343689175829,0.8349185517539179,-3
GCM2,SOX15,GCM2_SOX15_3,1,0,-1,12,0.13045123293888197,0.6018130686584799,0.732264301597362,-3
GCM2,SOX15,GCM2_SOX15_4,1,0,-1,11,0.158869772104126,0.620879993162592,0.779749765266718,-2
GCM2,TBX21,GCM2_TBX21,2,0,6,-1,0.24125129608449203,0.288462329138159,0.529713625222651,3
GCM2,TBX21,GCM2_TBX21_2,1,0,-1,8,0.27033393798635696,0.236307100857051,0.5066410388434079,1
GCM2,TEF,GCM2_TEF,4,0,-1,9,0.174773503330678,0.146859752681797,0.32163325601247494,0
HOXA3,EOMES,HOXA3_EOMES,3,1,5,-4,0.356845825371563,0.337397075494292,0.6942429008658549,4
HOXA3,PAX5,HOXA3_PAX5,1,0,-2,5,0.37437627266391904,0.161215306001398,0.5355915786653179,3
HOXB13,ELK1,HOXB13_ELK1,2,0,6,0,0.428506872744853,0.24755741618701202,0.676064288931865,4
HOXB13,EOMES,HOXB13_EOMES,2,0,5,-1,0.457562389892874,0.42248734841006896,0.8800497383029442,7
HOXB13,EOMES,HOXB13_EOMES_2,4,0,-1,5,0.448841893087916,0.40640981028289,0.855251703370806,5
HOXB13,ETV1,HOXB13_ETV1,2,0,6,0,0.509435437785743,0.14734125405152199,0.6567766918372651,4
HOXB13,ONECUT2,HOXB13_ONECUT2,4,0,-1,6,0.48992003782596,0.34368425521312795,0.8336042930390879,4
HOXB13,TBX21,HOXB13_TBX21,2,0,8,-1,0.45424003241390104,0.18570085796848002,0.639940890382381,1
HOXB13,TBX21,HOXB13_TBX21_2,2,0,7,-1,0.519739092447889,0.283090427538976,0.8028295199868649,2
HOXB13,TBX21,HOXB13_TBX21_3,4,1,-2,7,0.479098682607147,0.29512510247840196,0.774223785085549,2
HOXB13,TBX3,HOXB13_TBX3,4,0,-1,8,0.378495804270469,0.17803275244461,0.556528556715079,2
HOXB13,TBX3,HOXB13_TBX3_2,4,0,-1,10,0.35180384754252897,0.194245346896597,0.546049194439126,0
HOXB2,ELF1,HOXB2_ELF1,2,0,8,-3,0.383076734358425,0.21932557447309098,0.602402308831516,1
HOXB2,ELF1,HOXB2_ELF1_2,1,0,0,10,0.15244949857807902,0.30135334143503806,0.453802840013117,0
HOXB2,ELF1,HOXB2_ELF1_3,1,0,-1,10,0.178575753652443,0.28983897997323105,0.46841473362567404,-1
HOXB2,ELF1,HOXB2_ELF1_4,3,1,9,0,0.19876141206391099,0.307074116950762,0.505835529014673,3
HOXB2,ELF1,HOXB2_ELF1_5,3,1,10,0,0.227317220717629,0.352130801956897,0.579448022674526,2
HOXB2,ELK1,HOXB2_ELK1,2,0,6,0,0.38254001514586,0.125923959456452,0.508463974602312,4
HOXB2,ELK1,HOXB2_ELK1_2,3,1,7,0,0.29143074431409,0.0778408904332833,0.36927163474737396,3
HOXB2,ELK3,HOXB2_ELK3,2,0,9,0,0.375715170627425,0.12892017360393598,0.504635344231362,1
HOXB2,ELK3,HOXB2_ELK3_2,3,1,10,0,0.291834236667018,0.109529676905198,0.401363913572216,0
HOXB2,EOMES,HOXB2_EOMES,4,1,-2,0,0.289001255683708,0.4084509692418571,0.697452224925565,8
HOXB2,EOMES,HOXB2_EOMES_2,3,1,5,-4,0.31668061353133503,0.33022438408280896,0.646904997614144,4
HOXB2,ESRRB,HOXB2_ESRRB,3,1,12,-2,0.11542435041563001,0.0597451440548113,0.175169494470441,-3
HOXB2,ESRRB,HOXB2_ESRRB_2,3,1,11,-2,0.116001276647365,0.11845308424062499,0.23445436088799,-2
HOXB2,ETV1,HOXB2_ETV1,4,1,-2,1,0.47732594409664897,0.24117850443518402,0.718504448531833,7
HOXB2,ETV4,HOXB2_ETV4,4,1,-1,2,0.438027840943837,0.240038762978411,0.6780666039222479,7
HOXB2,ETV7,HOXB2_ETV7,2,1,15,-2,0.22874570088044502,0.174077844062299,0.4028235449427439,-6
HOXB2,ETV7,HOXB2_ETV7_2,2,0,10,-1,0.15022068514161402,0.143413043978458,0.293633729120072,0
HOXB2,ETV7,HOXB2_ETV7_3,2,0,11,-1,0.25257314608182696,0.179793867086397,0.432367013168224,-1
HOXB2,HOXB13,HOXB2_HOXB13,1,0,-2,4,0.3589209083660229,0.25115408543310297,0.610074993799125,4
HOXB2,HOXB13,HOXB2_HOXB13_2,2,0,7,-1,0.43846680937147,0.21061140452481103,0.6490782138962821,3
HOXB2,HOXB13,HOXB2_HOXB13_3,1,0,-1,4,0.39925641077927,0.352656972128324,0.7519133829075929,5
HOXB2,NHLH1,HOXB2_NHLH1,4,0,-1,10,0.26612908364196197,0.11809461097703,0.384223694618992,-1
HOXB2,NHLH1,HOXB2_NHLH1_2,1,0,-1,11,0.280205659467114,0.0912765709461024,0.37148223041321704,-2
HOXB2,NHLH1,HOXB2_NHLH1_3,4,0,-1,12,0.291757136088864,0.12770010755963498,0.41945724364849896,-3
HOXB2,PAX1,HOXB2_PAX1,2,0,8,1,0.39360968886040504,0.227027623523178,0.620637312383583,10
HOXB2,PAX1,HOXB2_PAX1_2,1,0,-1,6,0.41263653609804296,0.122016943708125,0.534653479806168,3
HOXB2,PAX5,HOXB2_PAX5,2,0,8,1,0.33885000995837605,0.19869517291363198,0.537545182872008,11
HOXB2,PAX5,HOXB2_PAX5_2,1,0,-1,6,0.36673231551078206,0.134846516812274,0.501578832323057,3
HOXB2,PAX9,HOXB2_PAX9,1,0,-1,6,0.41072821333795206,0.14574602724704902,0.556474240585,3
HOXB2,PAX9,HOXB2_PAX9_2,2,0,7,0,0.374326060008464,0.238598127311021,0.612924187319485,10
HOXB2,PITX1,HOXB2_PITX1,2,1,6,-1,0.25588015474995396,0.14364000950517497,0.39952016425513,1
HOXB2,PITX1,HOXB2_PITX1_2,2,1,5,-1,0.27094171337384804,0.118626354233876,0.38956806760772295,2
HOXB2,PITX1,HOXB2_PITX1_3,2,1,8,-1,0.22567137382482,0.11452421243633501,0.34019558626115504,-1
HOXB2,PITX1,HOXB2_PITX1_4,2,1,7,-1,0.192677802382197,0.10388554022664699,0.296563342608844,0
HOXB2,RFX5,HOXB2_RFX5,1,0,-1,4,0.146262923461829,0.502831990065435,0.6490949135272641,5
HOXB2,RFX5,HOXB2_RFX5_2,1,1,7,10,0.18568796568197002,0.46628032599650704,0.651968291678477,7
HOXB2,RFX5,HOXB2_RFX5_3,3,1,8,-1,0.12116914564457999,0.409352171427301,0.5305213170718811,7
HOXB2,SOX15,HOXB2_SOX15,2,0,10,10,0.225072770640864,0.651784534013154,0.876857304654019,15
HOXB2,SOX15,HOXB2_SOX15_2,2,0,9,9,0.148210154468781,0.5972858830978021,0.745496037566583,15
HOXB2,SOX15,HOXB2_SOX15_3,2,0,8,8,0.18446246661092103,0.5705667572355411,0.7550292238464621,15
HOXB2,SOX15,HOXB2_SOX15_4,3,0,-1,-10,0.205779542279621,0.567991666679904,0.7737712089595251,6
HOXB2,SOX15,HOXB2_SOX15_5,3,0,-1,-10,0.22303232772536397,0.6130370641248721,0.8360693918502359,6
HOXB2,SPDEF,HOXB2_SPDEF,2,0,11,0,0.1216532248656,0.11411279975614999,0.23576602462175,0
HOXB2,TBX21,HOXB2_TBX21,4,1,-2,3,0.27329468286250697,0.316274725542427,0.589569408404933,5
HOXB2,TBX21,HOXB2_TBX21_2,2,0,10,-1,0.232688394009193,0.33896869657879,0.5716570905879829,-1
HOXB2,TBX21,HOXB2_TBX21_3,3,1,5,-1,0.377648587624052,0.31463829226760603,0.6922868798916579,4
HOXB2,TBX3,HOXB2_TBX3,4,1,-2,4,0.31257709753984697,0.173673455950613,0.48625055349046,4
HOXB2,TCF3,HOXB2_TCF3,2,0,9,-1,0.210260586643005,0.121328323901784,0.331588910544789,0
HOXB2,TCF3,HOXB2_TCF3_2,3,0,9,-1,0.16234710903516,0.13656773759979,0.29891484663495,0
HOXC10,EOMES,HOXC10_EOMES,3,0,6,-4,0.26818414081992203,0.257515356726691,0.525699497546613,3
HOXC10,TBX21,HOXC10_TBX21,3,0,6,-1,0.25276025457520196,0.328868476236795,0.5816287308119971,3
HOXD12,ELK1,HOXD12_ELK1,2,0,8,1,0.384519548842735,0.22805625626576898,0.612575805108504,3
HOXD12,ELK1,HOXD12_ELK1_2,2,0,7,0,0.20762160670604698,0.20141803106634,0.40903963777238705,3
HOXD12,ELK3,HOXD12_ELK3,3,1,8,0,0.22307121002777497,0.111968594725819,0.335039804753593,2
HOXD12,ELK3,HOXD12_ELK3_2,2,0,7,0,0.24788878746472304,0.153764110052813,0.40165289751753597,3
HOXD12,ELK3,HOXD12_ELK3_3,2,0,7,0,0.312899363303864,0.19799465702975,0.510894020333615,3
HOXD12,EOMES,HOXD12_EOMES,3,0,22,12,0.404748189322941,0.27478285117443496,0.679531040497376,3
HOXD12,EOMES,HOXD12_EOMES_2,3,1,15,12,0.43093727871992893,0.6097645984628579,1.04070187718279,10
HOXD12,EOMES,HOXD12_EOMES_3,3,0,6,-4,0.363853570869846,0.25930175572486697,0.623155326594714,3
HOXD12,ETV1,HOXD12_ETV1,2,0,7,0,0.194849504111928,0.201775666934494,0.39662517104642203,3
HOXD12,ETV1,HOXD12_ETV1_2,2,0,7,0,0.366629632154099,0.24046457359226,0.607094205746359,3
HOXD12,ETV4,HOXD12_ETV4,2,0,7,0,0.17715029321503897,0.194266251992642,0.371416545207682,3
HOXD12,ETV4,HOXD12_ETV4_2,2,0,7,0,0.37524119623708596,0.22715830927420702,0.602399505511293,3
HOXD12,FIGLA,HOXD12_FIGLA,4,0,0,10,0.24445958497753895,0.176376950997068,0.420836535974607,-1
