name1,name2,nameOut,case,isRC,loc1,loc2,quality1,quality2,quality,overlapLen
HOXD12,HOXA3,HOXD12_HOXA3,3,0,7,-1,0.184344207985349,0.331193934282292,0.5155381422676409,2
HOXD12,HOXA3,HOXD12_HOXA3_2,3,0,8,-1,0.250703727190219,0.319409491004178,0.570113218194397,1
HOXD12,TBX21,HOXD12_TBX21,2,0,9,-1,0.358433867405741,0.243190997436688,0.6016248648424289,0
HOXD12,TBX21,HOXD12_TBX21_2,3,0,22,15,0.32870823149849704,0.387128676215306,0.715836907713803,3
HOXD12,TBX21,HOXD12_TBX21_3,3,0,6,-1,0.400391819107056,0.39081088171723105,0.7912027008242869,3
MEIS1,DLX2,MEIS1_DLX2,4,0,-1,7,0.154196531290132,0.134426172351611,0.28862270364174203,-1
MEIS1,DLX3,MEIS1_DLX3,4,0,-1,7,0.0684936498765258,0.154993714971537,0.22348736484806303,-1
MEIS1,DRGX,MEIS1_DRGX,4,0,-1,5,0.23002624829968601,0.22479894189073604,0.4548251901904221,1
MEIS1,DRGX,MEIS1_DRGX_2,2,1,3,-6,0.195308487622143,0.40617220902348494,0.6014806966456279,4
MEIS1,ELF1,MEIS1_ELF1,2,0,0,0,0.47493385721146597,0.367907667998413,0.842841525209879,12
MEIS1,EOMES,MEIS1_EOMES,2,0,5,-1,0.21498061916378,0.4869518549507821,0.701932474114563,7
MEIS1,EVX1,MEIS1_EVX1,1,0,-1,8,0.168756584032685,0.336393153573947,0.505149737606633,-2
MEIS1,HOXA13,MEIS1_HOXA13,4,1,-1,5,0.109180851725422,0.42783774329291707,0.53701859501834,1
MEIS1,HOXB13,MEIS1_HOXB13,4,1,-1,5,0.182674181301635,0.38677082135989205,0.569445002661526,1
MEIS1,MAX,MEIS1_MAX,1,0,0,10,0.162065254543679,0.0861710447281864,0.248236299271865,-3
MEIS1,ONECUT2,MEIS1_ONECUT2,1,0,-1,4,0.114423621094075,0.26390946540551397,0.378333086499589,2
MEIS1,SOX2,MEIS1_SOX2,4,0,-1,9,0.119701631816612,0.526377333234485,0.6460789650510971,-3
MEIS2,ONECUT2,MEIS2_ONECUT2,1,0,0,5,0.169482421926155,0.314656128620732,0.484138550546887,3
MGA,DLX2,MGA_DLX2,4,0,0,5,0.24461546424599398,0.129789836698761,0.374405300944755,3
MGA,DLX2,MGA_DLX2_2,2,0,8,0,0.0826077225947664,0.17266590018823802,0.255273622783005,0
MGA,DLX3,MGA_DLX3,4,0,0,5,0.20488222337201897,0.164688876963818,0.369571100335837,3
MGA,DLX3,MGA_DLX3_2,2,0,7,-1,0.132076157420038,0.21650975466093397,0.348585912080973,0
MGA,EVX1,MGA_EVX1,4,0,0,4,0.265302390952745,0.27104495592933603,0.536347346882081,4
MGA,EVX1,MGA_EVX1_2,4,0,0,4,0.281924577815706,0.31669091184053494,0.5986154896562409,4
MGA,PITX1,MGA_PITX1,1,0,0,5,0.28745103794223403,0.222736097998803,0.510187135941037,3
MYBL1,ELF1,MYBL1_ELF1,2,0,4,-1,0.313764082283088,0.43685598250709706,0.7506200647901851,7
MYBL1,EOMES,MYBL1_EOMES,2,1,7,-1,0.359806119359961,0.32029950265611606,0.680105622016077,5
MYBL1,EOMES,MYBL1_EOMES_2,4,1,-4,1,0.28723378736570504,0.48157560717079295,0.7688093945364979,6
MYBL1,FIGLA,MYBL1_FIGLA,3,0,10,-1,0.260068904974896,0.182964929293857,0.443033834268753,-1
MYBL1,FIGLA,MYBL1_FIGLA_2,3,0,11,-1,0.268772810872118,0.176028225545488,0.444801036417605,-2
MYBL1,FIGLA,MYBL1_FIGLA_3,3,0,12,-1,0.266082886785013,0.180747072432805,0.446829959217818,-3
MYBL1,FIGLA,MYBL1_FIGLA_4,4,1,-2,12,0.31702082804209303,0.13940445038594698,0.45642527842804,-3
MYBL1,FIGLA,MYBL1_FIGLA_5,1,1,-2,11,0.283481623111451,0.18270401721108398,0.46618564032253496,-2
MYBL1,HOXA13,MYBL1_HOXA13,2,0,10,-1,0.29062722981052197,0.130323844815427,0.42095107462594894,0
MYBL1,MAX,MYBL1_MAX,4,1,-2,8,0.33112129539813695,0.074431596425841,0.40555289182397797,1
MYBL1,MAX,MYBL1_MAX_2,2,1,12,-2,0.30556420126236306,0.0508410351416641,0.35640523640402705,-4
MYBL1,MAX,MYBL1_MAX_3,2,1,13,-2,0.28672646913057104,0.062325919348903,0.34905238847947395,-5
MYBL1,ONECUT2,MYBL1_ONECUT2,2,1,5,-4,0.301542381269737,0.310232889639226,0.611775270908963,5
MYBL1,TBX21,MYBL1_TBX21,4,1,-1,5,0.41756575259490003,0.173530248601727,0.5910960011966271,5
PITX1,EOMES,PITX1_EOMES,3,1,9,-4,0.12833425376083699,0.33040563632781295,0.45873989008865,0
PITX1,EOMES,PITX1_EOMES_2,4,1,-1,6,0.12011993470943598,0.27133331153544,0.391453246244876,1
PITX1,FIGLA,PITX1_FIGLA,1,0,-1,8,0.144506757804132,0.13859962239302698,0.28310638019716,-1
PITX1,HES7,PITX1_HES7,1,1,-1,5,0.11737726601958802,0.42827049471000395,0.5456477607295921,2
PITX1,HES7,PITX1_HES7_2,1,1,-1,6,0.122577291519788,0.5098421133563521,0.63241940487614,1
PITX1,HES7,PITX1_HES7_3,1,1,-1,7,0.122445657509077,0.42193610265295095,0.5443817601620279,0
PITX1,HOXA3,PITX1_HOXA3,1,1,-1,8,0.096362133460517,0.32641381345500803,0.42277594691552506,-1
PITX1,TBX21,PITX1_TBX21,4,1,-1,7,0.121179647195117,0.17539899027691,0.296578637472028,0
POU2F1,DLX2,POU2F1_DLX2,2,1,13,-1,0.352132806804383,0.247661433561708,0.5997942403660911,-6
POU2F1,DLX2,POU2F1_DLX2_2,4,0,2,13,0.35856044424308203,0.136261107600315,0.494821551843396,1
POU2F1,DLX2,POU2F1_DLX2_3,2,1,6,-1,0.3048378025857,0.18639856918641198,0.49123637177211105,1
POU2F1,ELK1,POU2F1_ELK1,2,0,4,0,0.311097785885107,0.367326184635548,0.6784239705206551,6
POU2F1,ELK1,POU2F1_ELK1_2,2,0,4,0,0.32558920025472304,0.43797864703771705,0.76356784729244,6
POU2F1,EOMES,POU2F1_EOMES,1,0,-7,4,0.346370653581576,0.53824738043123,0.8846180340128059,1
POU2F1,EOMES,POU2F1_EOMES_2,2,0,8,-4,0.314512163989095,0.463882675575224,0.7783948395643191,1
POU2F1,EOMES,POU2F1_EOMES_3,2,0,9,-1,0.491315026680252,0.507425129423264,0.998740156103516,3
POU2F1,EOMES,POU2F1_EOMES_4,1,0,1,6,0.41105746798130394,0.5057944782809289,0.916851946262233,7
POU2F1,EOMES,POU2F1_EOMES_5,4,0,1,19,0.4018753453250421,0.33847208463337,0.7403474299584121,-6
POU2F1,ETV1,POU2F1_ETV1,2,0,4,0,0.324382277324822,0.33522000572688504,0.659602283051707,6
POU2F1,ETV4,POU2F1_ETV4,2,0,4,0,0.33120104191155797,0.421224907947872,0.75242594985943,6
POU2F1,ETV4,POU2F1_ETV4_2,2,0,4,0,0.33120104191155797,0.421224907947872,0.75242594985943,6
POU2F1,FOXO6,POU2F1_FOXO6,1,0,1,24,0.324431281112592,0.4482233670649171,0.7726546481775091,-11
POU2F1,FOXO6,POU2F1_FOXO6_2,3,1,23,0,0.311987427088334,0.340941740428687,0.652929167517021,-16
POU2F1,FOXO6,POU2F1_FOXO6_3,1,0,1,21,0.357775085952734,0.271772415562551,0.629547501515285,-8
POU2F1,GSC2,POU2F1_GSC2,3,0,7,-1,0.280771409687827,0.186140722130997,0.46691213181882396,2
POU2F1,GSC2,POU2F1_GSC2_2,3,0,7,-1,0.280771409687827,0.186140722130997,0.46691213181882396,2
POU2F1,HOXB13,POU2F1_HOXB13,3,1,8,-2,0.272043674618019,0.46353550980499997,0.735579184423019,1
POU2F1,SOX15,POU2F1_SOX15,3,1,4,-2,0.354182769989117,0.45346010839015,0.8076428783792672,9
POU2F1,SOX15,POU2F1_SOX15_2,3,1,4,-2,0.351348524545722,0.487529354271689,0.8388778788174109,9
POU2F1,SOX15,POU2F1_SOX15_3,3,1,6,0,0.39974270583000804,0.547289528113726,0.9470322339437329,9
POU2F1,SOX2,POU2F1_SOX2,3,1,5,-7,0.230219309274921,0.47542587892242605,0.7056451881973471,3
POU2F1,SOX2,POU2F1_SOX2_2,3,1,5,-7,0.21600043846519199,0.542744326518614,0.7587447649838058,3
POU2F1,TBX21,POU2F1_TBX21,4,0,8,14,0.486888119007827,0.422328259526906,0.909216378534732,6
POU2F1,TBX21,POU2F1_TBX21_2,1,0,-7,4,0.33664289771788003,0.56555344688064,0.902196344598521,1
RFX3,BHLHA15,RFX3_BHLHA15,2,1,10,0,0.241932735794715,0.11165326863269802,0.35358600442741295,0
RFX3,ETV7,RFX3_ETV7,4,1,0,14,0.369180203158569,0.19929063954784,0.5684708427064089,1
RFX3,FIGLA,RFX3_FIGLA,4,0,-1,16,0.478399307869749,0.176979124063531,0.6553784319332809,-2
RFX3,FIGLA,RFX3_FIGLA_2,4,0,-7,9,0.268428672965206,0.14985786169124202,0.418286534656447,-1
RFX3,HES7,RFX3_HES7,3,1,10,-1,0.208571416338894,0.387836154456139,0.5964075707950329,1
RFX3,SREBF2,RFX3_SREBF2,3,1,9,0,0.38454877083255895,0.0914785809683849,0.47602735180094397,1
RFX3,SRF,RFX3_SRF,4,0,-7,9,0.27447503669623396,0.370702806428207,0.645177843124441,-1
SOX6,TBX21,SOX6_TBX21,4,1,-6,12,0.10786618301624,0.35603689235513597,0.46390307537137604,-7
SOX6,TBX21,SOX6_TBX21_2,2,0,8,-1,0.29626257865898303,0.40362934133890205,0.699891919997885,1
TEAD4,ALX4,TEAD4_ALX4,2,1,10,-6,0.166872898201392,0.22848001039900304,0.395352908600395,-3
TEAD4,ALX4,TEAD4_ALX4_2,1,0,-1,10,0.26077595079198396,0.137502304197855,0.398278254989839,-1
TEAD4,CEBPB,TEAD4_CEBPB,1,1,-1,12,0.144874167883011,0.0954672845861763,0.24034145246918698,-3
TEAD4,CEBPD,TEAD4_CEBPD,3,1,10,0,0.217855760343669,0.10066781976986398,0.31852358011353304,0
TEAD4,CEBPD,TEAD4_CEBPD_2,4,1,-1,14,0.160059689681508,0.0941469197024866,0.25420660938399503,-5
TEAD4,CEBPD,TEAD4_CEBPD_3,4,1,-1,13,0.15724418868159803,0.0975538764978733,0.254798065179471,-4
TEAD4,CEBPD,TEAD4_CEBPD_4,4,1,-1,12,0.15030681781837196,0.0975789520230856,0.24788576984145802,-3
TEAD4,CLOCK,TEAD4_CLOCK,2,0,11,-1,0.183799933781946,0.225193120569228,0.40899305435117295,-2
TEAD4,CLOCK,TEAD4_CLOCK_2,2,0,12,-1,0.144746018978296,0.16402419274135002,0.30877021171964697,-3
TEAD4,CLOCK,TEAD4_CLOCK_3,2,1,11,-1,0.110342731507262,0.166793119355802,0.27713585086306397,-2
TEAD4,CLOCK,TEAD4_CLOCK_4,2,1,12,-1,0.172686345162833,0.121820481488747,0.29450682665158,-3
TEAD4,DLX2,TEAD4_DLX2,1,0,-1,9,0.206709090410234,0.0786255408375439,0.285334631247778,0
TEAD4,DLX2,TEAD4_DLX2_2,1,0,-1,10,0.154844312037736,0.158552975769029,0.313397287806765,-1
TEAD4,DLX2,TEAD4_DLX2_3,4,0,-1,10,0.236742228220428,0.105150642210108,0.34189287043053607,-1
TEAD4,DLX2,TEAD4_DLX2_4,2,1,5,-1,0.30781600879228804,0.165505321070358,0.473321329862646,2
TEAD4,DLX2,TEAD4_DLX2_5,4,0,0,11,0.136384011696565,0.13096733945026598,0.267351351146831,-1
TEAD4,DLX2,TEAD4_DLX2_6,1,0,0,10,0.152859182081936,0.10682319135171199,0.25968237343364897,0
TEAD4,DLX3,TEAD4_DLX3,1,0,-1,9,0.149483220351049,0.13216888157536502,0.281652101926414,0
TEAD4,DLX3,TEAD4_DLX3_2,4,0,-1,10,0.16757988795613502,0.16719611536990397,0.334776003326039,-1
TEAD4,DLX3,TEAD4_DLX3_3,4,0,-1,10,0.137677899675535,0.24301875021479302,0.3806966498903289,-1
TEAD4,DLX3,TEAD4_DLX3_4,1,0,-1,9,0.15046009809896202,0.110478691324667,0.260938789423629,0
TEAD4,DRGX,TEAD4_DRGX,2,1,5,-6,0.33080564281803304,0.154742580009111,0.485548222827144,2
TEAD4,DRGX,TEAD4_DRGX_2,2,1,5,-6,0.22586326757423103,0.19347961156482196,0.419342879139054,2
TEAD4,ELF1,TEAD4_ELF1,3,1,6,0,0.35352367971718796,0.285316401952602,0.6388400816697901,6
TEAD4,ELF1,TEAD4_ELF1_2,3,1,6,0,0.328027586911435,0.28040620934808397,0.608433796259519,6
TEAD4,ELK1,TEAD4_ELK1,4,1,-1,8,0.38725873830857394,0.25830247926461497,0.645561217573189,1
TEAD4,ELK1,TEAD4_ELK1_2,3,1,6,0,0.321682146954428,0.268669766443399,0.590351913397827,4
TEAD4,ELK1,TEAD4_ELK1_3,1,0,-1,4,0.368266065422844,0.197919518484912,0.5661855839077571,5
TEAD4,ELK1,TEAD4_ELK1_4,3,1,6,0,0.321882166960456,0.304429167945519,0.6263113349059749,4
TEAD4,ELK3,TEAD4_ELK3,2,0,12,0,0.17860341780206798,0.0934060960101851,0.272009513812253,-2
TEAD4,EOMES,TEAD4_EOMES,4,0,5,11,0.19801040924222196,0.380074385810711,0.578084795052933,4
TEAD4,EOMES,TEAD4_EOMES_2,3,1,3,-4,0.23298333442282199,0.383545061579143,0.616528396001965,6
TEAD4,EOMES,TEAD4_EOMES_3,2,0,6,-1,0.23119815887213602,0.43713606409476,0.668334222966896,6
TEAD4,EOMES,TEAD4_EOMES_4,2,0,6,-1,0.172403243061448,0.46362521187274003,0.636028454934188,6
TEAD4,EOMES,TEAD4_EOMES_5,3,1,8,-4,0.18000314908254697,0.280371442153294,0.460374591235841,1
TEAD4,EOMES,TEAD4_EOMES_6,4,1,0,9,0.18597721301335898,0.31295919624604696,0.498936409259406,1
TEAD4,ERG,TEAD4_ERG,2,0,4,0,0.475311746912236,0.18270750305276398,0.658019249965,6
TEAD4,ERG,TEAD4_ERG_2,2,0,13,0,0.20736377777344897,0.125001264121908,0.332365041895357,-3
TEAD4,ERG,TEAD4_ERG_3,2,0,4,0,0.479182714765568,0.20653213739935397,0.685714852164922,6
TEAD4,ESRRB,TEAD4_ESRRB,1,0,-1,10,0.21693144568950304,0.235270890146068,0.45220233583557107,-1
TEAD4,ESRRB,TEAD4_ESRRB_2,1,0,-1,9,0.20638267618307102,0.23477782235247302,0.44116049853554395,0
TEAD4,ETV1,TEAD4_ETV1,2,0,4,0,0.49615939557061894,0.21379681991199698,0.7099562154826149,6
TEAD4,ETV4,TEAD4_ETV4,2,0,4,0,0.457241708481926,0.258812641528872,0.716054350010798,6
TEAD4,ETV7,TEAD4_ETV7,2,1,12,-3,0.32449089109187296,0.23481390427703303,0.559304795368906,-4
TEAD4,FIGLA,TEAD4_FIGLA,3,1,6,-2,0.13057318716952498,0.216688222048005,0.34726140921753,2
TEAD4,FIGLA,TEAD4_FIGLA_2,2,1,6,-2,0.135062723359556,0.190257436071129,0.32532015943068604,2
TEAD4,FIGLA,TEAD4_FIGLA_3,1,0,-2,14,0.14008330021370902,0.182541798626426,0.322625098840135,-6
TEAD4,FLI1,TEAD4_FLI1,2,0,4,0,0.42636368646322204,0.33297819973587295,0.7593418861990949,10
TEAD4,FOXI1,TEAD4_FOXI1,3,1,6,0,0.199577287668173,0.3714926961394989,0.5710699838076719,1
TEAD4,FOXI1,TEAD4_FOXI1_2,1,0,-1,21,0.142863816427201,0.329435953188278,0.47229976961547904,-12
TEAD4,FOXI1,TEAD4_FOXI1_3,1,0,-1,20,0.206162020189538,0.25780073259887504,0.4639627527884129,-11
TEAD4,FOXI1,TEAD4_FOXI1_4,1,0,-1,19,0.0895180158315208,0.27877528418048697,0.36829330001200805,-10
TEAD4,FOXI1,TEAD4_FOXI1_5,1,0,-1,18,0.202778508351022,0.46204392853355797,0.66482243688458,-9
TEAD4,GATA3,TEAD4_GATA3,4,1,-1,9,0.15271611310023497,0.136172056964471,0.288888170064705,0
TEAD4,GSC2,TEAD4_GSC2,3,1,6,-1,0.309741168119295,0.263567791872905,0.5733089599922,3
TEAD4,HES7,TEAD4_HES7,3,1,10,-2,0.167276393416952,0.45050251250629103,0.6177789059232429,0
TEAD4,HES7,TEAD4_HES7_2,3,1,12,-2,0.19001706634900198,0.443339668308464,0.633356734657466,-2
TEAD4,HES7,TEAD4_HES7_3,1,0,-1,6,0.178304055570369,0.444495962756906,0.6228000183272749,3
TEAD4,HES7,TEAD4_HES7_4,1,0,-1,9,0.14525905983028,0.45510725485423403,0.6003663146845141,0
TEAD4,HOXA13,TEAD4_HOXA13,2,0,4,-1,0.40720647352568606,0.233740196690558,0.640946670216244,6
TEAD4,HOXA13,TEAD4_HOXA13_2,3,1,6,-2,0.22927831687866895,0.331552479411467,0.560830796290136,3
TEAD4,HOXA13,TEAD4_HOXA13_3,1,0,-1,13,0.143352963679159,0.36274374395171205,0.506096707630871,-4
TEAD4,HOXA13,TEAD4_HOXA13_4,4,0,-1,11,0.18443496963453798,0.325111459092698,0.509546428727236,-2
TEAD4,HOXA2,TEAD4_HOXA2,1,0,-1,9,0.157684138253459,0.10328757607116199,0.260971714324621,0
TEAD4,HOXA2,TEAD4_HOXA2_2,1,0,-1,9,0.163413783887973,0.134984813366048,0.29839859725402096,0
TEAD4,HOXA3,TEAD4_HOXA3,1,0,-1,9,0.17582899381933997,0.249108240918888,0.424937234738228,0
TEAD4,HOXA3,TEAD4_HOXA3_2,1,0,-1,9,0.14623179504412803,0.258059786347907,0.40429158139203497,0
TEAD4,HOXB13,TEAD4_HOXB13,4,1,0,3,0.45045082455601604,0.26984521499678304,0.720296039552799,7
TEAD4,HOXB13,TEAD4_HOXB13_2,4,1,0,3,0.496742404633716,0.42003843850676204,0.916780843140478,7
TEAD4,HOXB13,TEAD4_HOXB13_3,3,1,6,-2,0.24415857844445701,0.387567560043943,0.6317261384884001,3
TEAD4,HOXB13,TEAD4_HOXB13_4,4,1,5,8,0.29494135961624,0.627233476944584,0.9221748365608241,7
TEAD4,HOXB13,TEAD4_HOXB13_5,3,1,6,-2,0.205450242556112,0.38656092806263,0.5920111706187421,3
TEAD4,HOXB13,TEAD4_HOXB13_6,4,1,-1,2,0.45704188977265797,0.278475721936132,0.73551761170879,7
TEAD4,MAX,TEAD4_MAX,2,1,6,-2,0.195860031945598,0.12364572314065499,0.31950575508625395,2
TEAD4,MAX,TEAD4_MAX_2,4,0,-1,11,0.124190497896445,0.0258890273333765,0.150079525229822,-2
TEAD4,MAX,TEAD4_MAX_3,1,0,-1,12,0.13697684115074002,0.0453724281018568,0.182349269252596,-3
TEAD4,ONECUT2,TEAD4_ONECUT2,4,0,-1,6,0.164450791816478,0.37367613835689,0.538126930173368,3
TEAD4,PAX5,TEAD4_PAX5,4,0,-1,11,0.192443382179717,0.0867099663634053,0.279153348543122,-2
TEAD4,PITX1,TEAD4_PITX1,4,0,-1,9,0.252381127584975,0.132337773981237,0.384718901566212,0
TEAD4,PITX1,TEAD4_PITX1_2,4,0,-1,10,0.22858359469613002,0.162251698902956,0.39083529359908603,-1
TEAD4,PITX1,TEAD4_PITX1_3,1,0,-1,11,0.17393431585705899,0.127893349334174,0.30182766519123305,-2
TEAD4,PITX1,TEAD4_PITX1_4,1,0,-1,10,0.19329643057096801,0.130973616651546,0.32427004722251396,-1
TEAD4,PITX1,TEAD4_PITX1_5,1,0,-1,10,0.144886829359103,0.0962759077416518,0.241162737100755,-1
TEAD4,RFX5,TEAD4_RFX5,1,0,-1,12,0.127426518897573,0.448238119265925,0.5756646381634979,-3
TEAD4,RFX5,TEAD4_RFX5_2,1,0,-1,13,0.152804716196731,0.460098045704738,0.61290276190147,-4
TEAD4,SOX15,TEAD4_SOX15,2,1,-1,-7,0.19604621531433702,0.440446828860642,0.6364930441749781,9
TEAD4,SOX15,TEAD4_SOX15_2,2,1,-1,-7,0.16770029219193203,0.434583381514375,0.602283673706308,9
TEAD4,SOX6,TEAD4_SOX6,4,1,-1,12,0.16288052696586902,0.154118465528372,0.316998992494241,-3
TEAD4,SPDEF,TEAD4_SPDEF,3,1,5,-1,0.32056016300308,0.39024590481370003,0.71080606781678,5
TEAD4,SPDEF,TEAD4_SPDEF_2,3,1,4,-2,0.287610169623414,0.36885268348991707,0.6564628531133311,5
TEAD4,SPDEF,TEAD4_SPDEF_3,2,1,15,0,0.328177994367632,0.34389082164742896,0.672068816015061,-4
TEAD4,SPIB,TEAD4_SPIB,3,1,6,0,0.35158388355285697,0.19239272820439499,0.543976611757252,8
TEAD4,SPIB,TEAD4_SPIB_2,3,1,6,0,0.288913750838337,0.24900458159134,0.537918332429677,8
TEAD4,TBX21,TEAD4_TBX21,2,0,5,-1,0.36834187768564397,0.270954914235853,0.639296791921497,4
TEAD4,TBX21,TEAD4_TBX21_2,4,1,-1,11,0.160242730488268,0.296653890933242,0.45689662142151,-2
TEAD4,TCF3,TEAD4_TCF3,1,1,0,6,0.38947512965168996,0.210386924028215,0.5998620536799039,4
TFAP2C,DLX3,TFAP2C_DLX3,4,0,1,17,0.34482778272144504,0.14902671291431102,0.493854495635756,-5
TFAP2C,DLX3,TFAP2C_DLX3_2,2,1,12,-1,0.29676508417206104,0.156598090532146,0.453363174704207,-5
TFAP2C,DLX3,TFAP2C_DLX3_3,1,0,0,15,0.33621660395196507,0.137420157770575,0.47363676172253993,-4
TFAP2C,DRGX,TFAP2C_DRGX,4,0,-1,10,0.21615109390099302,0.318761573742042,0.534912667643035,0
TFAP2C,E2F8,TFAP2C_E2F8,2,0,9,0,0.20583068757143502,0.481912835843979,0.6877435234154139,3
TFAP2C,ELK1,TFAP2C_ELK1,3,1,9,0,0.23686085714479896,0.234329924037463,0.471190781182263,1
TFAP2C,ETV7,TFAP2C_ETV7,2,1,16,-2,0.288088336368521,0.261450894958072,0.549539231326593,-7
TFAP2C,HES7,TFAP2C_HES7,3,0,14,-1,0.233911316775557,0.37881608971740505,0.612727406492962,-3
TFAP2C,HES7,TFAP2C_HES7_2,1,1,-1,12,0.232827183333195,0.39971164789581703,0.6325388312290121,-2
TFAP2C,HOXB13,TFAP2C_HOXB13,3,1,8,-2,0.36256324393264794,0.31065828312305,0.6732215270556989,1
TFAP2C,MAX,TFAP2C_MAX,2,1,9,-1,0.23681311972043897,0.072626066611668,0.309439186332107,0
TFAP2C,MAX,TFAP2C_MAX_2,3,1,10,-1,0.233896246333757,0.0845736006106282,0.318469846944385,-1
TFAP2C,MAX,TFAP2C_MAX_3,4,0,1,22,0.213257514650805,0.0456517024298122,0.258909217080618,-10
TFAP2C,MAX,TFAP2C_MAX_4,4,0,1,23,0.23261201997687,0.031095213893904003,0.263707233870773,-11
TFAP2C,ONECUT2,TFAP2C_ONECUT2,2,0,11,-4,0.220241492490018,0.216670904900708,0.43691239739072596,-1
TFAP2C,ONECUT2,TFAP2C_ONECUT2_2,2,0,13,-4,0.20609153892910298,0.308725386145565,0.514816925074668,-3
TFAP2C,ONECUT2,TFAP2C_ONECUT2_3,3,0,14,-2,0.202853141886381,0.332986742022135,0.535839883908516,-2
TFAP2C,ONECUT2,TFAP2C_ONECUT2_4,1,1,1,15,0.22010166622491104,0.324091692902758,0.544193359127668,-3
TFAP4,DLX3,TFAP4_DLX3,4,0,-1,13,0.255525584162642,0.22601062655068804,0.48153621071332997,-4
TFAP4,DLX3,TFAP4_DLX3_2,2,1,12,-1,0.258942169780562,0.179539783630737,0.438481953411299,-5
TFAP4,ETV1,TFAP4_ETV1,2,0,6,0,0.357396530572002,0.26293937052791,0.620335901099912,4
TFAP4,ETV4,TFAP4_ETV4,2,0,6,0,0.355246527184808,0.29830346524817103,0.653549992432979,4
TFAP4,FLI1,TFAP4_FLI1,2,0,6,-8,0.299598681278828,0.5169710607416671,0.8165697420204949,0
TFAP4,MAX,TFAP4_MAX,4,0,-1,10,0.248991016341766,0.0799486725892694,0.328939688931035,-1
TFAP4,MAX,TFAP4_MAX_2,4,0,-1,12,0.209149880300307,0.0882818858924293,0.297431766192737,-3
