Dimer Name,Family Name,ED(MP),ED(MPrc),ED(NMP),ED(NMPrc),motif_distance,deepSyn_motif_distance,diff_distance,family_name
ETV5_HOXA13,ETS_Homeo,0.14163496159013098,0.399381010023109,0.125034871059725,0.377272334012073,0.20030208311429012,0.12690792889694602,0.0733941542173441,Homeo_ETS
ETV5_HOXA2,ETS_Homeo,0.084839492796588,0.37747039878746,0.110463937921389,0.352054025009272,0.11998116141080542,0.11537948123870162,0.004601680172103786,Homeo_ETS
ETV5_HOXA2_2,ETS_Homeo,0.14072718781167098,0.360749912411733,0.13124746944526802,0.3616730797220471,0.29373786902762783,0.17609375320768053,0.16321353453070267,Homeo_ETS
ETV5_HOXA2_3,ETS_Homeo,0.11776666496901801,0.342755664557584,0.0735064072599442,0.372401992069738,0.24382961879629705,0.08078873211415732,0.1936238426290104,Homeo_ETS
ETV5_HOXB13,ETS_Homeo,0.162793920315647,0.385439651921966,0.140224831143948,0.3804963559701301,0.2302253699951134,0.08531367131057267,0.14491169868454076,Homeo_ETS
FLI1_DLX2,ETS_Homeo,0.272361840959345,0.42106710358535104,0.2945993752710511,0.413085371327897,0.38517780941031626,0.15827374452202805,0.22690406488828824,Homeo_ETS
FLI1_DLX2_2,ETS_Homeo,0.169983837201381,0.413190314253271,0.16361870538280202,0.394989172804386,0.40146995999934354,0.16277415520336733,0.1882730841434964,Homeo_ETS
FLI1_DRGX,ETS_Homeo,0.291359890468211,0.379620975717975,0.23732536321390196,0.40474987569224896,0.3562047055184935,0.22069290555315327,0.053366797331452026,Homeo_ETS
FLI1_HOXB13,ETS_Homeo,0.265084546809127,0.380268265223029,0.27405874138366,0.385400884999464,0.3706088166121313,0.18471749164834889,0.1901686705993081,Homeo_ETS
ELK1_FOXI1,ETS_Fox,0.204947489582595,0.36323849764519395,0.20292414658539001,0.372664804638995,0.31297897410006004,0.1608494905576679,0.12533130335208315,Fox_ETS
ELK1_FOXI1_2,ETS_Fox,0.14636371265752401,0.444247125051231,0.21524787474059398,0.3730384565347321,0.24235790096059293,0.269144872819126,-0.02578030824507096,Fox_ETS
ELK1_FOXI1_3,ETS_Fox,0.162142350238826,0.37787223552781,0.182646789558348,0.3684018696939679,0.18053456036659096,0.14818226892307684,0.10399176627040596,Fox_ETS
ELK1_FOXI1_4,ETS_Fox,0.113231276536416,0.406769975691156,0.146108012960001,0.34316870192307397,0.3040398045623397,0.16556615850577147,0.2340480175380776,Fox_ETS
ELK1_FOXI1_5,ETS_Fox,0.150465120411597,0.424098923976866,0.152105566211019,0.416243832965121,0.2127898140358829,0.17408225057677906,0.03870756345910384,Fox_ETS
ELK1_FOXI1_6,ETS_Fox,0.21445474595357394,0.454873048781924,0.20297427298730802,0.393818747879003,0.26121381433611657,0.2257124203363788,0.19535741658641176,Fox_ETS
ERF_FOXI1,ETS_Fox,0.140451709820788,0.420531944680836,0.156684476500702,0.3421578841810769,0.1962679932105281,0.08622478934265679,0.11090264480946646,Fox_ETS
ERF_FOXI1_2,ETS_Fox,0.14041839113541,0.453890377729479,0.118958184593279,0.43588390464494303,0.38856326386379214,0.1382140922132303,0.32965614006135924,Fox_ETS
ERF_FOXI1_3,ETS_Fox,0.13681553057191498,0.36514183413861,0.11465345487296599,0.37684988352844395,0.2673065485610998,0.15075654288149545,0.2405557725410034,Fox_ETS
ERF_FOXO1,ETS_Fox,0.11341080939804099,0.47545156124271604,0.114384873652321,0.43383438216780296,0.15860345247717228,0.14760797266240572,0.01126587395734152,Fox_ETS
ETV2_FOXI1,ETS_Fox,0.167907134317432,0.426398812172639,0.12228262344644601,0.42003224674157896,0.2810946751501068,0.11999679188258892,0.11713492417368992,Fox_ETS
ETV2_FOXI1_2,ETS_Fox,0.130856556440445,0.4540004882222321,0.130968506011711,0.42714007207529997,0.23540747382651125,0.12221707023677605,0.12441101063159775,Fox_ETS
ETV2_FOXI1_3,ETS_Fox,0.155719733206397,0.451672962065128,0.136293763514596,0.380872305301425,0.2791224837095794,0.16472880877318605,0.31375175257114274,Fox_ETS
ETV2_FOXI1_4,ETS_Fox,0.146439231593162,0.411791788213008,0.218550646744147,0.3688229249819721,0.20464829170253748,0.07157757176798715,0.13228550560797886,Fox_ETS
ETV2_FOXI1_5,ETS_Fox,0.288752242887284,0.29610326149354604,0.200027511286175,0.351600465161817,0.4082817610000809,0.13191098763953993,0.2759256888615541,Fox_ETS
ETV2_FOXO6,ETS_Fox,0.145178706162384,0.3714396480426,0.15885581565137,0.357867005236244,0.20545074127005566,0.06268922597047981,0.14223566542566252,Fox_ETS
ETV5_FOXI1,ETS_Fox,0.12277513248520501,0.40601701533400497,0.13790134577518898,0.373842211206228,0.17338151943125382,0.14393791387624408,0.029687417397708863,Fox_ETS
ETV5_FOXI1_2,ETS_Fox,0.125737222302649,0.327500678972283,0.160930869420051,0.371111439165094,0.23744812997538198,0.11707959226190302,0.09531479284118806,Fox_ETS
ETV5_FOXI1_3,ETS_Fox,0.22051214003019,0.30001123454839,0.163934353191156,0.31246698253670896,0.3038553519168123,0.1590235792684897,0.14538840520211493,Fox_ETS
ETV5_FOXO1,ETS_Fox,0.144758143856554,0.37771193862763597,0.15543801315636901,0.35126183641305997,0.2047189305013134,0.12694828849849565,0.07777064200281777,Fox_ETS
ETV5_FOXO1_2,ETS_Fox,0.155605401277375,0.40011871095963897,0.11378850522365101,0.387951749043872,0.13407891794766244,0.10874922884749233,0.2674508138917901,Fox_ETS
FLI1_FOXI1,ETS_Fox,0.33650474658281104,0.36024083915464,0.35171180715769396,0.4175958788617101,0.7493918578941299,0.4517149364193662,0.14580463796002294,Fox_ETS
FLI1_FOXI1_2,ETS_Fox,0.282576062032513,0.41300119942346997,0.26187394883436105,0.39932051598784996,0.33769083947935746,0.2056650786215131,0.20943540081299586,Fox_ETS
FLI1_FOXI1_3,ETS_Fox,0.18117836590720696,0.45245610337071,0.188188668762106,0.40511960766733707,0.383896736979746,0.13164850563115027,0.3612748225082326,Fox_ETS
FLI1_FOXI1_4,ETS_Fox,0.15680245337182,0.446053313371912,0.13995909209787602,0.41823906545746603,0.2320485410116259,0.1225548349916006,0.18695779549934066,Fox_ETS
ELK1_ONECUT2,ETS_HomeoCut,0.186594076586719,0.523802792015716,0.168882463747794,0.486619436388655,0.22915452386402194,0.14743507529635402,0.08908553040857202,ETS_HomeoCut
ERF_ONECUT2,ETS_HomeoCut,0.144503626864547,0.44219322188572496,0.140487466423293,0.416629893028,0.20435898885726478,0.11749735094372835,0.0868616379135364,ETS_HomeoCut
ETV2_ONECUT2,ETS_HomeoCut,0.161332572835443,0.3968716814857821,0.15354530750825301,0.42186659674516497,0.22498159080827188,0.0912735446482714,0.13383727693438455,ETS_HomeoCut
ETV2_ONECUT2_2,ETS_HomeoCut,0.178398950057057,0.360394238004665,0.14482092610590305,0.402309925527821,0.2745415698265904,0.08654545336937375,0.2734248838574204,ETS_HomeoCut
ETV2_ONECUT2_3,ETS_HomeoCut,0.130606963168106,0.4489526719089121,0.14155792979371498,0.3967474920416599,0.17050191152260138,0.0973761490812809,0.3377233247158743,ETS_HomeoCut
ETV2_ONECUT2_4,ETS_HomeoCut,0.128713878728001,0.430025451041744,0.11961900412790401,0.393787810864522,0.23709383850060653,0.06604859638342436,0.1873718263522732,ETS_HomeoCut
ETV2_ONECUT2_5,ETS_HomeoCut,0.150610381338641,0.46400658755767604,0.14580248344951802,0.437556223698029,0.2713809599743429,0.09815577831425827,0.2583998271495533,ETS_HomeoCut
FLI1_ONECUT2,ETS_HomeoCut,0.190192346414398,0.4438208266868471,0.20278083977486397,0.42132107984901707,0.26897259572448734,0.18623014742771835,0.082742448296769,ETS_HomeoCut
ELK1_PAX1,ETS_PAX,0.13596969774093198,0.39347681791710704,0.18127244301575696,0.34380988756333003,0.190996561778117,0.08990531502719531,0.1019375554337276,ETS_PAX
ELK1_PAX5,ETS_PAX,0.31576067690686,0.621697827950583,0.316694662864295,0.557434600195583,0.19943874779172788,0.06940637313695451,0.13901052708078027,ETS_PAX
ELK1_PAX9,ETS_PAX,0.315564704436536,0.435477232942383,0.29507917098957104,0.43520088848551197,0.7161985682489345,0.440827089719149,0.31912085004170315,ETS_PAX
ETV2_PAX5,ETS_PAX,0.7333853678237109,0.717527561815317,0.298251142436141,0.494516265699035,0.5598293512541626,0.10105756641743524,0.4756329057617621,ETS_PAX
ELK1_SREBF2,ETS_bHLH,0.286558955366084,0.32558895818110195,0.18685416803503305,0.3587756275188789,0.40525556110140426,0.21644965307655809,0.18880590802484606,ETS_bHLH
ELK1_SREBF2_2,ETS_bHLH,0.135135334322441,0.43038844211813204,0.0864846891910862,0.406341597327009,0.20175833818353037,0.11319575280500907,0.09977986051648167,ETS_bHLH
ERF_CLOCK,ETS_bHLH,0.15310381266698495,0.439597689475699,0.132647820001764,0.4150766207175271,0.21652148777683272,0.15316804359898487,0.06335344417784791,ETS_bHLH
ERF_FIGLA,ETS_bHLH,0.141325344158941,0.40141230631070296,0.141325344158941,0.40141230631070296,0.1998642184273653,0.11134426066719966,0.08851995776016566,ETS_bHLH
ERF_HES7,ETS_bHLH,0.151895717674876,0.398435743764492,0.17968297407080802,0.364384374213214,0.2148129840506547,0.15910951862509656,0.05570346542555815,ETS_bHLH
ERF_HES7_2,ETS_bHLH,0.17022994247711098,0.473631251348727,0.157720922934451,0.4681083858159361,0.24074149338773135,0.17258528487987815,0.0681562085078532,ETS_bHLH
ERF_HES7_3,ETS_bHLH,0.196093392790351,0.48484412798408,0.182213854595714,0.392505521295837,0.313838505774364,0.16788409937890392,0.16504973854850896,ETS_bHLH
ERF_MAX,ETS_bHLH,0.272003586871645,0.279121734842258,0.164602561184837,0.37332463890289,0.38467116155029374,0.10626328058803754,0.2784078809622562,ETS_bHLH
ERF_NHLH1,ETS_bHLH,0.16373617888444195,0.428097739685757,0.148953383584224,0.3846251103557129,0.22162018052110832,0.11227642464936913,0.11262666010757046,ETS_bHLH
ERF_SREBF2,ETS_bHLH,0.09056381674151501,0.4440436382717271,0.12023813177787,0.4037748485736579,0.12686081765106952,0.1670847683480771,-0.03952643378167306,ETS_bHLH
ERF_SREBF2_2,ETS_bHLH,0.19055633872046202,0.44736615974981897,0.14423956984491,0.446435157178249,0.3314452645624135,0.2329244951504381,0.12049134707080242,ETS_bHLH
ETV2_BHLHA15,ETS_bHLH,0.153473995009426,0.39069376305299697,0.188048168183893,0.329058988254029,0.216414102956265,0.09248019061792648,0.12415889660357575,ETS_bHLH
ETV2_CLOCK,ETS_bHLH,0.11033281090281802,0.43017938271213,0.14310641593427098,0.38859515587314203,0.1560341575584319,0.1438276816761426,0.012206475882289236,ETS_bHLH
ETV2_FIGLA,ETS_bHLH,0.0558555419753115,0.432024588718619,0.0928295668294639,0.412457614218269,0.07899166498233859,0.08066651480532737,-0.0016748498229887665,ETS_bHLH
ETV2_FIGLA_2,ETS_bHLH,0.12881659451080302,0.4347594504218979,0.165692166710104,0.35262436124697105,0.3625198649217486,0.1531120013569605,0.26289815951592,ETS_bHLH
ETV2_HES7,ETS_bHLH,0.18399582458259,0.51445540143449,0.187144362152098,0.391535336949815,0.2575682666435349,0.11839330851152473,0.1406884860517892,ETS_bHLH
ETV2_HES7_2,ETS_bHLH,0.308599571155781,0.325216522251955,0.16897009564444698,0.38038766236277705,0.40977539658680645,0.12593836193415936,0.2792466833586271,ETS_bHLH
ETV2_HES7_3,ETS_bHLH,0.18258026780571598,0.45728645501481396,0.16065294321215806,0.35583948280418,0.28690303921277377,0.10591550125301906,0.3495938750888146,ETS_bHLH
ETV2_NHLH1,ETS_bHLH,0.14448584682188198,0.4324051914729389,0.18217554332513802,0.37906330956788303,0.20177224547357153,0.13775650228634378,0.06306178160519188,ETS_bHLH
ETV2_NHLH1_2,ETS_bHLH,0.225242936685373,0.312929168012965,0.176277994155219,0.361063635631807,0.2811168476686056,0.19053186965086333,0.19289821114850925,ETS_bHLH
ETV2_SREBF2,ETS_bHLH,0.19060570129469,0.4168911237972629,0.130843161437572,0.399034587889436,0.2625111777482946,0.16919056201521016,0.09690549397839847,ETS_bHLH
ETV2_SREBF2_2,ETS_bHLH,0.15931538278413598,0.41346123557682596,0.18998779566732896,0.3590973338794949,0.2293726483669496,0.19651249348056105,0.05242503885486097,ETS_bHLH
ETV2_TCF3,ETS_bHLH,0.173536959965635,0.29012086639328805,0.116661274049369,0.40712275576576895,0.24541832236917674,0.1185683558842507,0.12684996648492602,ETS_bHLH
ETV5_CLOCK,ETS_bHLH,0.17291372123379,0.355013562006447,0.119245549272955,0.369158022750381,0.24453692961444942,0.13689756448844415,0.10763936512600528,ETS_bHLH
ETV5_FIGLA,ETS_bHLH,0.15680607250011402,0.40128542213504403,0.145982162565436,0.379889973559574,0.21813979321493976,0.11666012594688425,0.10194785543034404,ETS_bHLH
ETV5_HES7,ETS_bHLH,0.280801913055418,0.329229494168296,0.18058620305363604,0.385863988047248,0.39711387385218944,0.1634299340904847,0.23368393976170485,ETS_bHLH
ETV5_HES7_2,ETS_bHLH,0.2323060214572389,0.40694346389991204,0.165017825435029,0.418144330658025,0.328530326200903,0.15058297128183076,0.17794735491907224,ETS_bHLH
ETV5_TCF3,ETS_bHLH,0.162518506112303,0.35417772680129106,0.11331860784397801,0.35924700451647296,0.22983587577011677,0.1182583649877605,0.11157751078235628,ETS_bHLH
ETV5_TCF3_2,ETS_bHLH,0.144593073926182,0.33475031036451297,0.113688031826668,0.35270064684086205,0.24527206665299878,0.14551751261977425,0.16394227118693894,ETS_bHLH
FLI1_BHLHA15,ETS_bHLH,0.359857786548421,0.43256612823988,0.317949286282313,0.407821323988478,0.5089157619173142,0.3523813051269831,0.15653445679033118,ETS_bHLH
FLI1_FIGLA,ETS_bHLH,0.309961502194834,0.40203559463233896,0.291070331353117,0.40527729832210996,0.2486231949941545,0.11458515282827762,0.3237666073629846,ETS_bHLH
FLI1_MAX,ETS_bHLH,0.38729354663044496,0.259614145697134,0.169916318204333,0.38798738493708795,0.5430397950439714,0.12031592956802055,0.4270428129727056,ETS_bHLH
FLI1_TCF3,ETS_bHLH,0.290274872946578,0.418694834755698,0.2040239402259381,0.34272158722816604,0.2799861755053286,0.1560304563617099,0.2544802062938022,ETS_bHLH
ELK1_TEF,ETS_bZIP,0.108962000411466,0.479099203105866,0.10944063340641999,0.477955764354401,0.15178958280950447,0.09626737411873833,0.0560634881480032,ETS_bZIP
ERF_CEBPD,ETS_bZIP,0.150014001933578,0.5104061752174099,0.14384727921827806,0.440657221844281,0.16589343937965853,0.11398041091315342,0.05926545496500241,ETS_bZIP
ETV2_CEBPD,ETS_bZIP,0.12591057457494698,0.46480125831914904,0.162426003456704,0.44774597253149895,0.17386428497288214,0.13037878660552213,0.04559789285864016,ETS_bZIP
ETV2_TEF,ETS_bZIP,0.10611848698256901,0.45938817798302395,0.118284553905889,0.47152793917256103,0.1504156976389528,0.09761788966801987,0.051757204949283986,ETS_bZIP
ETV2_TEF_2,ETS_bZIP,0.21291026522566397,0.37330763763006797,0.198808115666759,0.360580266202319,0.43629119127604465,0.22629865045166395,0.16468295338067454,ETS_bZIP
ETV5_CEBPD,ETS_bZIP,0.0953261212205219,0.424548270980746,0.0973762508753301,0.4246807037622221,0.13239925020294074,0.09702237257570943,0.036816538630487484,ETS_bZIP
FLI1_CEBPB,ETS_bZIP,0.200052827632118,0.474886496199424,0.239656069322052,0.47234623114193997,0.23666625062835317,0.1050620670719035,0.14057542336061668,ETS_bZIP
FLI1_CEBPD,ETS_bZIP,0.201975953631442,0.50008897463504,0.24496223023830802,0.488896919630285,0.22998575412224517,0.12294599458433908,0.12042784694009527,ETS_bZIP
ETV2_RFX5,ETS_RFX,0.1817778565315,0.424915940125145,0.22761517800108802,0.34480206468505503,0.306976737922082,0.2099783336372341,0.0525105273899463,ETS_RFX
ETV2_RFX5_2,ETS_RFX,0.1819106708898469,0.372023160847985,0.289845923354255,0.33318139393971896,0.2773761934875754,0.19291243692948604,0.10986183042114486,ETS_RFX
ETV2_RFX5_3,ETS_RFX,0.146839736532729,0.40172335125300496,0.17708687392402306,0.35003105843330395,0.19268506882828512,0.20592414100377826,-0.013239072175493137,ETS_RFX
ETV2_RFX5_4,ETS_RFX,0.13958676346312698,0.384376901041371,0.19362796855246106,0.36355712157014297,0.22941803598804433,0.1960670062953426,0.2415130786633733,ETS_RFX
ETV2_SOX15,ETS_SOX,0.21566740585740696,0.41079491471901597,0.21566740585740696,0.41079491471901597,0.4700457177555846,0.22395735172477668,0.08104241864583869,ETS_SOX
ETV2_SOX15_2,ETS_SOX,0.124448207743244,0.374880722311074,0.153847961744564,0.37004997254926203,0.3608862356582083,0.2259901973489455,0.03528997084662466,ETS_SOX
ETV2_SOX15_3,ETS_SOX,0.24413897274459306,0.36904278716462297,0.19496738674399106,0.35096075964907303,0.3535121748704829,0.3165455612025145,0.028718428031524405,ETS_SOX
ETV2_SOX15_4,ETS_SOX,0.170861132255194,0.398954776346296,0.170861132255194,0.398954776346296,0.25572255304229935,0.24238205965615425,0.023288932542927455,ETS_SOX
FOXJ2_ELF1,Fox_Ets,0.280021378901217,0.315143753242616,0.222219412773391,0.335451304214283,0.39601003184755307,0.25803785963704706,0.13797217221050598,Fox_ETS
FOXJ2_ELF1_2,Fox_Ets,0.35623388542894496,0.2727267433255069,0.295258790882657,0.317102778299805,0.4405601536389582,0.07274589739933858,0.2848435735621228,Fox_ETS
FOXJ3_ELF1,Fox_Ets,0.34664896824374,0.37521758152604,0.35209010386696205,0.351379936819904,0.39017271000096615,0.08876354246601498,0.29315661202342264,Fox_ETS
FOXO1_ELF1,Fox_Ets,0.306759406727268,0.309361764174155,0.28121879259304805,0.33948471501983196,0.5393927884254043,0.4032111019353963,0.018701319869618042,Fox_ETS
FOXO1_ELF1_2,Fox_Ets,0.5927304757369221,0.644514205811929,0.433135177646668,0.4605694851962971,0.4008993003260664,0.2636348322058568,0.2535168696009302,Fox_ETS
FOXO1_ELF1_3,Fox_Ets,0.242214615785494,0.374102919234767,0.20532793980611802,0.367336213617177,0.34254319561626534,0.2858709984594957,0.056672197156769626,Fox_ETS
FOXJ2_HOXB13,Fox_Homeo,0.204719766503718,0.390874327058262,0.17662554908683398,0.348298521244249,0.28951747034790687,0.11968208584453405,0.16983538450337282,Fox_Homeo
FOXJ2_HOXB13_2,Fox_Homeo,0.11796481808542099,0.35098186053842,0.0965575669246314,0.33181143057763,0.17442536036636572,0.19221834515176808,0.10895515199830813,Fox_Homeo
FOXJ2_HOXB13_3,Fox_Homeo,0.21159391146240905,0.359481650206568,0.201590143955025,0.345566030859283,0.2742805937454132,0.29033290382817944,0.09853298786108994,Fox_Homeo
FOXJ2_HOXB13_4,Fox_Homeo,0.165059380764235,0.34985590563344104,0.17710908634354,0.354172037611528,0.2631386294657969,0.1295348162958851,0.2283334187627356,Fox_Homeo
FOXJ2_PITX1,Fox_Homeo,0.20308530863542806,0.256815460343968,0.21293594711770106,0.297596987142005,0.2872059972343014,0.22100626294342607,0.06619973429087532,Fox_Homeo
FOXJ2_PITX1_2,Fox_Homeo,0.241991965235148,0.324619775819558,0.239796478286906,0.32616373968082896,0.2991253237979561,0.1999912295729981,0.2342472759806989,Fox_Homeo
FOXO1_HOXA10,Fox_Homeo,0.144746281566039,0.38715182193479203,0.164145250801826,0.327512234038677,0.20470215432669936,0.2405285138723471,-0.03582635954564775,Fox_Homeo
FOXO1_HOXB13,Fox_Homeo,0.244332805204977,0.32507316250731705,0.22342763417815198,0.327135362472656,0.5824367434151047,0.1644866292809028,0.34591124234319576,Fox_Homeo
FOXO1_HOXB13_2,Fox_Homeo,0.24098050249761704,0.369604124043526,0.234155627097205,0.355328388312258,0.5501563883867425,0.11594956551671662,0.21489629725259865,Fox_Homeo
FOXO1_HOXB13_3,Fox_Homeo,0.246267558024312,0.355807215957455,0.233479949813933,0.34234081546545403,0.6234944777126401,0.15642165916675585,0.3942120680089509,Fox_Homeo
FOXO1_ELK1,Fox_ETS,0.280569895708956,0.377685056152931,0.19940802734573201,0.33441768657396304,0.3952498766012764,0.14909071898699228,0.2472766699278406,Fox_ETS
FOXO1_ELK1_2,Fox_ETS,0.109420959046593,0.438658562176058,0.16663340864107,0.34723157826898104,0.3720177219426558,0.09618692447211613,0.33337182406046845,Fox_ETS
FOXO1_ELK1_3,Fox_ETS,0.18125405066209,0.403314937622643,0.187957145124542,0.366243752929008,0.27010205829627504,0.16929103970963438,0.1956529937476585,Fox_ETS
FOXO1_ELK3,Fox_ETS,0.132203284312823,0.377841645931681,0.143924123795841,0.34181251552028297,0.1857727841725316,0.10144110697949366,0.08397912334530612,Fox_ETS
FOXO1_ELK3_2,Fox_ETS,0.0900568704081814,0.45077271957218396,0.165984268320009,0.3561763706982771,0.3298202981236638,0.0914634501413437,0.3550291917041854,Fox_ETS
FOXO1_ETV1,Fox_ETS,0.14386235416250798,0.364946134755219,0.128623986358706,0.311733115607934,0.20243731161730383,0.09899753811382306,0.10356597051038408,Fox_ETS
FOXO1_ETV4,Fox_ETS,0.126320066336252,0.355883504440797,0.130575774488873,0.320522863573425,0.17949941406348258,0.08853769926751784,0.0899521029503956,Fox_ETS
FOXO1_ETV4_2,Fox_ETS,0.112459272540559,0.449156612120347,0.121363380099252,0.372341139879298,0.3068762111619248,0.13568929829486512,0.271212901090234,Fox_ETS
FOXO1_ETV7,Fox_ETS,0.23800446984718,0.29068298621674604,0.21904324059313893,0.305169761234921,0.33658914916163013,0.33206844901946125,0.0045207001421688755,Fox_ETS
FOXO1_FLI1,Fox_ETS,0.22769157802537,0.45438961500679204,0.275700946164711,0.40298753583466,0.3207959236958524,0.28644142679131795,0.034535145071913236,Fox_ETS
FOXO1_SPDEF,Fox_ETS,0.141203420507768,0.4051338045735179,0.13003289653422,0.36094443557471,0.1982134760333236,0.12295796108365475,0.07585302164016403,Fox_ETS
GCM1_CEBPB,GCM_bZIP,0.0945007096461441,0.45815521548262894,0.11310157004802901,0.45976274643768394,0.13052469096210578,0.07721319464807179,0.05334029161170219,GCM_bZIP
GCM1_CEBPB_2,GCM_bZIP,0.0816730230296399,0.41398784235804903,0.0991274578972147,0.42322209766137303,0.12672868411111915,0.09192667423965784,0.2624757946822762,GCM_bZIP
GCM1_CEBPB_3,GCM_bZIP,0.0830530934619192,0.43917833576313003,0.0932149869089193,0.441291745625678,0.11859201778112717,0.07924314045929973,0.0396000090295094,GCM_bZIP
GCM2_TEF,GCM_bZIP,0.14234243156560594,0.44444085111272497,0.131460336961298,0.4483972830482589,0.19658782286046436,0.14490690195511774,0.052391642836958574,GCM_bZIP
GCM1_ELK1,GCM_ETS,0.298287620813402,0.40224660668685497,0.256671762919816,0.36166821603400295,0.4218423987881312,0.4070767691385166,0.01476562964961464,GCM_ETS
GCM1_ELK1_2,GCM_ETS,0.13622696745441698,0.374480610710831,0.143372017113058,0.32986413787408697,0.2350810994383073,0.1041126576713968,0.2429012159052553,GCM_ETS
GCM1_ELK1_3,GCM_ETS,0.112444551339254,0.37487093375022396,0.16947122808639198,0.34470434121192,0.331866176938167,0.08936791576309809,0.33423465107451283,GCM_ETS
GCM1_ELK3,GCM_ETS,0.235467449496059,0.267756492493047,0.27013503372021,0.24907394146786202,0.33300126061287927,0.2200924866153323,0.11290877399754698,GCM_ETS
GCM1_ELK3_2,GCM_ETS,0.13825905210122,0.395062912515815,0.200597236708653,0.3419457845740139,0.31419411577203826,0.1125648724040172,0.22751788176913285,GCM_ETS
GCM1_ETV1,GCM_ETS,0.136953665187415,0.38470407887818797,0.19763573396388395,0.323479524001505,0.1936817306858207,0.15585851503998016,0.03782321564584053,GCM_ETS
GCM1_ETV4,GCM_ETS,0.115520030008315,0.416769606179656,0.1880053052599321,0.329705286391349,0.1637926512136216,0.13924082072928587,0.023935578895353214,GCM_ETS
GCM1_ETV7,GCM_ETS,0.24911377791885397,0.341951270438598,0.25238196156563897,0.324647279398117,0.45555927152665543,0.20324548691166894,0.16157703767923862,GCM_ETS
