Dimer Name,Family Name,ED(MP),ED(MPrc),ED(NMP),ED(NMPrc),mmd
ALX4_EOMES,Homeo_Tbox,0.432026052242909,0.432678062866789,0.36408744328236997,0.36355141244469,0.5441734049221998
ALX4_TBX21,Homeo_Tbox,0.33680157523834897,0.321577272886581,0.293411500555493,0.29363596228056,0.5604805886382761
ALX4_TBX21_2,Homeo_Tbox,0.412601559152961,0.305856768610304,0.392314677744932,0.256245018238741,0.5384477698919465
HOXA3_EOMES,Homeo_Tbox,0.452627297403424,0.323981472860413,0.41672098306935995,0.269649255926334,0.18933902550647527
HOXB13_EOMES,Homeo_Tbox,0.34817649196259604,0.36664146891168,0.29841492642320505,0.328570385435485,0.45346768235540713
HOXB13_EOMES_2,Homeo_Tbox,0.333892135645282,0.36595473857324295,0.333892135645282,0.36595473857324295,0.4953033556712637
HOXB13_TBX21,Homeo_Tbox,0.44935948998218894,0.328274945498265,0.45913657864244395,0.330846062628366,0.5721145666996325
HOXB13_TBX21_2,Homeo_Tbox,0.461891766939896,0.31547132078712,0.458424318922546,0.267651130851506,0.62712749550796
HOXB13_TBX21_3,Homeo_Tbox,0.262351924041292,0.447195094790274,0.257416285427507,0.449119970893786,0.26142568408211486
HOXB13_TBX3,Homeo_Tbox,0.262121009329524,0.417688681570564,0.289806849954515,0.42348360951547104,0.3031323685792295
HOXB13_TBX3_2,Homeo_Tbox,0.303673709702868,0.4676970739965589,0.279021153085926,0.422532924648697,0.2625545253536117
HOXB2_EOMES,Homeo_Tbox,0.37829169828393,0.35881408599556697,0.40347219475866,0.376280740000396,0.5798225563476579
HOXB2_EOMES_2,Homeo_Tbox,0.126804446923489,0.40934543339879403,0.0919024732169063,0.3883762583306021,0.17831316450318488
HOXB2_TBX3,Homeo_Tbox,0.10661590746330801,0.44530736700814394,0.141859962059044,0.399292542029751,0.32275891872204027
HOXC10_EOMES,Homeo_Tbox,0.242622433357809,0.28114385190393204,0.200261577537032,0.30815197127377303,0.5094197941926785
HOXC10_TBX21,Homeo_Tbox,0.44059733281714497,0.554044103305264,0.39316715009961606,0.478977032072295,0.5416385851802126
HOXD12_EOMES,Homeo_Tbox,0.181489986429881,0.4373551376797511,0.18114475083408701,0.39146867275297703,0.49257352857280406
HOXD12_EOMES_2,Homeo_Tbox,0.379386290188739,0.34248150423849394,0.34086378892747,0.334012617303199,0.4576301448805257
HOXD12_EOMES_3,Homeo_Tbox,0.237396297438659,0.46696980902694607,0.218968686888126,0.42066681313398496,0.24390599726685988
HOXD12_TBX21,Homeo_Tbox,0.42830959256901896,0.418360232926014,0.39606405975693204,0.417828279195134,0.6409012647065772
HOXD12_TBX21_2,Homeo_Tbox,0.170030964965174,0.372109689338606,0.133241613592251,0.290111979556037,0.36029804506970997
HOXD12_TBX21_3,Homeo_Tbox,0.32798611117392,0.439134105676668,0.28369784895164096,0.428617937068716,0.3559156179920394
PITX1_EOMES,Homeo_Tbox,0.430695374784655,0.400123137682041,0.38236385648749105,0.36597259096907103,0.629462369596447
PITX1_EOMES_2,Homeo_Tbox,0.309564152921839,0.47730005900235495,0.273457384722964,0.4237661340679221,0.2720465773032636
PITX1_TBX21,Homeo_Tbox,0.320904862779786,0.48665916028244505,0.33183239915900603,0.47614435866962895,0.34779109396399277
ARNTL_BHLHA15,bHLH_bHLH,0.397961312269466,0.367987178583196,0.417589002440269,0.368375194224269,0.49084849378531337
CLOCK_BHLHA15,bHLH_bHLH,0.285170768603771,0.23735368223178,0.292870432853692,0.240544214173773,0.36797850228423334
CLOCK_FIGLA,bHLH_bHLH,0.23924184843016102,0.271794698249191,0.249267699915673,0.27603889783247,0.24440886893268446
CLOCK_FIGLA_2,bHLH_bHLH,0.24042931649460397,0.27028245813109497,0.24707882561151798,0.26805545888918997,0.27555114322637925
CLOCK_NHLH1,bHLH_bHLH,0.322886676285578,0.259277789620975,0.33423869341561196,0.253783929966998,0.419285432982027
CLOCK_NHLH1_2,bHLH_bHLH,0.34240267634657107,0.27030127549792005,0.355957244540925,0.255032308713062,0.40161786218483647
TFAP4_MAX,bHLH_bHLH,0.242683214330026,0.33161373475852,0.24575667101985,0.336884057178021,0.3431244933059487
TFAP4_MAX_2,bHLH_bHLH,0.299821683797474,0.331814212579527,0.305235095883823,0.340173223969561,0.19875864189074188
ARNTL_PITX1,bHLH_Homeo,0.31638993425598105,0.527410720841459,0.28546444627499,0.513531204216106,0.2899830355835662
ARNTL_PITX1_2,bHLH_Homeo,0.499028990741831,0.24595842869207601,0.476928899690263,0.21568050652082196,0.715816864283213
CLOCK_EVX1,bHLH_Homeo,0.251441464247197,0.43412596226045297,0.25230994462972195,0.403283898372561,0.5690193131313315
CLOCK_EVX1_2,bHLH_Homeo,0.46888198760470895,0.340723571329223,0.468486931401609,0.34124624362307204,0.3015320594613171
CLOCK_EVX1_3,bHLH_Homeo,0.356028533942564,0.30319876070320695,0.37814408826512297,0.293235883195763,0.2256193017883722
CLOCK_EVX1_4,bHLH_Homeo,0.39548698047888503,0.24176955322312102,0.36164243748408503,0.231369931969503,0.22606754570672094
TEAD4_HOXA13,bHLH_Homeo,0.424244494028417,0.21292932063384398,0.41817314631042396,0.216385252366716,0.7710077327463748
TEAD4_HOXA13_2,bHLH_Homeo,0.391696335113234,0.455780410025736,0.37697035588632105,0.428841602913815,0.6537078836823585
TEAD4_HOXA13_3,bHLH_Homeo,0.274521557493799,0.41593378084722205,0.262015663494273,0.38537218100288206,0.4499878898972555
TEAD4_HOXA13_4,bHLH_Homeo,0.23900928874438898,0.38935678673219004,0.24610047621254197,0.37802187985307,0.1942868834232782
TFAP4_DLX3,bHLH_Homeo,0.263349085703804,0.442911697745095,0.255811011380695,0.40842565009370796,0.22549677282349395
TFAP4_DLX3_2,bHLH_Homeo,0.411167881915479,0.23461498687424698,0.400351592061711,0.226726131167742,0.6175486551141605
ATF4_CEBPB,bZIP_bZIP,0.0678154859426621,0.452957456870457,0.0775982162818172,0.45395943080383294,0.2833409609463842
ATF4_CEBPD,bZIP_bZIP,0.31749298345709304,0.46142900173326895,0.243324035931878,0.429420692844711,0.4572668712179982
ATF4_TEF,bZIP_bZIP,0.17002665213617701,0.44865679111106394,0.19327782161736998,0.46008864172163894,0.38683909037326863
CEBPG_ATF4,bZIP_bZIP,0.25867234031986,0.4931517880163401,0.220630729687429,0.495368244631274,0.36626034553050296
CEBPG_CREB3L1,bZIP_bZIP,0.496357772690866,0.47444153723561705,0.47933042183915997,0.48614111307968394,0.37919314173475444
CUX1_HOXA13,HomeoCUT_Homeo,0.46864185454097496,0.33474995013999603,0.436887678979791,0.32393532090663596,0.6373974414579566
CUX1_HOXA13_2,HomeoCUT_Homeo,0.332056679067661,0.506917566274435,0.31471251878706397,0.49806223543049,0.2631292333220144
CUX1_HOXB13,HomeoCUT_Homeo,0.48280594077050604,0.366621817832704,0.476821003517735,0.332854565652752,0.6179976266532876
CUX1_PITX1,HomeoCUT_Homeo,0.47446409478656704,0.36626073655106395,0.430116629729834,0.36728029188576794,0.5920954260888237
E2F1_EOMES,E2F_Tbox,0.336364520655719,0.23806107228483603,0.339326583555595,0.25107462398575603,0.5637473626470583
E2F1_EOMES_2,E2F_Tbox,0.27110748377916394,0.331539856958654,0.276409652874111,0.28253479343253,0.3163826652576225
E2F3_EOMES,E2F_Tbox,0.419166067172853,0.330465803908799,0.4172738511805879,0.322433850074422,0.5064810332708735
E2F3_TBX21,E2F_Tbox,0.434361030572493,0.13745562298828198,0.41824406992010205,0.14315549688545198,0.6064516621323631
E2F3_TBX21_2,E2F_Tbox,0.44256322556515604,0.21831006094078897,0.434462815950717,0.21081764102569603,0.6168613430808312
E2F3_TBX21_3,E2F_Tbox,0.314593400608003,0.41614403594214094,0.315102651046984,0.4131759274721671,0.31942500572099
E2F1_HES7,E2F_bHLH,0.34224256021309996,0.24031901868753697,0.37895296787479604,0.263917171605255,0.4987901352925776
E2F1_HES7_2,E2F_bHLH,0.311004181700099,0.25728730064530997,0.30795285052347304,0.24157708767243602,0.46257982797553604
E2F1_NHLH1,E2F_bHLH,0.389526432817901,0.278870589314504,0.3641701249872629,0.296702130061858,0.5369680186686866
E2F3_HES7,E2F_bHLH,0.40027158141334207,0.31078910805743,0.3613079504879779,0.292615009426687,0.5324374246164716
ELK1_EOMES,ETS_Tbox,0.272423872985872,0.383306735129812,0.250224755251262,0.361690409475447,0.3771497465579848
ELK1_EOMES_2,ETS_Tbox,0.415744593897221,0.27413251320770105,0.413237890379664,0.28002671196885903,0.6272903154600061
ELK1_EOMES_3,ETS_Tbox,0.14981506037504402,0.319433526684539,0.14981506037504402,0.319433526684539,0.16877580938847736
ELK1_TBX21,ETS_Tbox,0.237203074803316,0.389112295416004,0.21829047438791,0.37981465543479,0.38707928854432644
ELK1_TBX21_2,ETS_Tbox,0.18395207894799803,0.3875955140650871,0.15767513949368303,0.39794932395772203,0.17864385277293854
ELK1_TBX21_3,ETS_Tbox,0.300573587469389,0.380313281181686,0.263212769104774,0.39078232054885403,0.4208375308253128
ELK1_TBX21_4,ETS_Tbox,0.16465330741772902,0.362572295295151,0.18099564719416297,0.37452522040378494,0.333989462950699
ERF_EOMES,ETS_Tbox,0.24934355549963,0.36671769263395504,0.24080034112363,0.35353890935946597,0.25544584601312803
ERF_EOMES_2,ETS_Tbox,0.188065844257196,0.33967605073361895,0.17134866630601198,0.35002585869179703,0.516037335007072
ERF_TBX21,ETS_Tbox,0.27199345714886,0.273460011093731,0.254096155078625,0.264469497801103,0.22809120459395604
ERF_TBX21_2,ETS_Tbox,0.18449706229368698,0.422161346779917,0.169150490517477,0.408481492557692,0.4203456038624118
ETV2_EOMES,ETS_Tbox,0.2256716218015,0.37032771096614003,0.23231978238100898,0.364697074638628,0.22639204419009953
ETV2_EOMES_2,ETS_Tbox,0.133481321436,0.32971626459854697,0.14593459142683202,0.332191235050461,0.40018992278304305
ETV2_EOMES_3,ETS_Tbox,0.36108506253762,0.269857899600034,0.37717052526197703,0.25142178968351303,0.5352352563684547
ETV2_TBX21,ETS_Tbox,0.30817293078192304,0.38997577642935904,0.28689471927059995,0.38371741278672905,0.3358242447775568
ETV2_TBX21_2,ETS_Tbox,0.282738421612769,0.39346430347611405,0.24675077703978,0.39416862933841995,0.5231735193219319
ETV2_TBX21_3,ETS_Tbox,0.40604891085424,0.376581111167951,0.39711939343836894,0.35877381850300394,0.5693768210430681
ETV5_EOMES,ETS_Tbox,0.22679026455514004,0.346123540448718,0.242887139752054,0.330721994156354,0.35629922585616114
ETV5_EOMES_2,ETS_Tbox,0.1352887689032,0.29726625283207697,0.126651546736214,0.30360525686516604,0.3192304179734755
ETV7_TBX21,ETS_Tbox,0.387590328003622,0.32983997636727697,0.380109645765514,0.315725934478417,0.5696203952218039
ETV7_TBX21_2,ETS_Tbox,0.401900660722346,0.311860933934168,0.401900660722346,0.311860933934168,0.5761137955107288
ELK1_ETV7,ETS_ETS,0.260699583210317,0.3524789433530921,0.549495433171789,0.58283874314921,0.4375600915684516
ELK1_SPDEF,ETS_ETS,0.523699608819412,0.32307669185443,2.30164622880081,2.18274344420311,0.6742541885488976
ERF_ETV7,ETS_ETS,0.297881906082141,0.42610169092462397,0.297881906082141,0.42610169092462397,0.4953247276536999
ETV2_ETV7,ETS_ETS,0.427281203650681,0.477190509989198,0.34295890204869395,0.47839137039041996,0.6072707670202167
ETV2_SPDEF,ETS_ETS,0.35530925326745794,0.46237025385914604,0.42264337548041997,0.47980297286868,0.6304267208706903
ETV5_ETV7,ETS_ETS,0.363029121520998,0.451286388190322,0.377929127902541,0.49830359590883,0.41398656142667556
FLI1_ETV7,ETS_ETS,0.343785979278797,0.31463474655537105,0.38542694977599,0.35847328896660796,0.3682281069982483
ELK1_EVX1,ETS_Homeo,0.25531794141811803,0.459616440722217,0.220529052033081,0.509680538861803,0.3078871375539287
ELK1_HOXA1,ETS_Homeo,0.284696044679486,0.5366058597807329,0.30210695657136305,0.535353177928051,0.23765527731130787
ELK1_HOXA3,ETS_Homeo,0.23323702249664102,0.287344903162837,0.24510847682900197,0.29142494007033604,0.43999521005618947
ELK1_HOXA3_2,ETS_Homeo,0.253337982400971,0.488813647470714,0.22677478866381398,0.48531659959361606,0.3000125465421821
ELK1_HOXB13,ETS_Homeo,0.299864793249342,0.568840314626004,0.23879072072030302,0.573505744534198,0.20028291333060416
ELK1_HOXB13_2,ETS_Homeo,0.208487002631488,0.45477785816920707,0.21112252966976602,0.44388161374219204,0.26288017337853636
ERF_DLX2,ETS_Homeo,0.20475502739880103,0.49315359249321705,0.219531383584793,0.478022362155503,0.13750474348208155
ERF_DLX2_2,ETS_Homeo,0.202649526613212,0.449590211738529,0.20693746166763802,0.44123221004466207,0.20664540056793818
ERF_DLX3,ETS_Homeo,0.21021357303075197,0.45920410393923206,0.18270290985051102,0.4218580913667849,0.18438796939378324
ERF_DLX3_2,ETS_Homeo,0.0974725071785982,0.491757454873529,0.0942018797033454,0.434328818933049,0.13784694159444022
ERF_HOXA3,ETS_Homeo,0.247872847997853,0.455581863474707,0.254948417885887,0.427283302760185,0.2299290482512391
ERF_HOXB13,ETS_Homeo,0.20771845730715804,0.470754065612069,0.215353196096689,0.45708607888286407,0.15458389813292156
ERF_PITX1,ETS_Homeo,0.18577136612108602,0.42279136308085397,0.0909146698024888,0.418164456258568,0.2989748656044366
ERF_PITX1_2,ETS_Homeo,0.17161013886648302,0.420274859523596,0.220936160851749,0.431441885508442,0.2287078875555198
ETV2_DLX2,ETS_Homeo,0.232918725342769,0.504490722260049,0.24605327113563397,0.5035738164711551,0.19564421512075977
ETV2_DLX2_2,ETS_Homeo,0.18497403255498301,0.49927473479798706,0.19435522367132999,0.466793524270009,0.10398438711647966
ETV2_DLX3,ETS_Homeo,0.18217361801179502,0.39224569682288296,0.189727751467266,0.39346933245741705,0.24402874192881957
ETV2_DLX3_2,ETS_Homeo,0.18926192087976396,0.47642533493759603,0.16665179825308,0.488973841304714,0.15406426611233442
ETV2_DLX3_3,ETS_Homeo,0.24742217835337602,0.478387247979677,0.25412285490591696,0.430475787476438,0.12453899408695768
ETV2_DLX3_4,ETS_Homeo,0.470271292686845,0.385745582941515,0.452116885200761,0.413745485562847,0.661995641348389
ETV2_DRGX,ETS_Homeo,0.212251296849197,0.44022949848445103,0.222661386600752,0.417807958979726,0.29343250958100625
ETV2_DRGX_2,ETS_Homeo,0.16761104445243802,0.3903768225978789,0.184782143356179,0.399564975787142,0.23353254703616452
ETV2_EVX1,ETS_Homeo,0.23251783451778,0.480096183339284,0.22279444639804502,0.484423491456181,0.22464194190509165
ETV2_GSC2,ETS_Homeo,0.27367375357971196,0.45194514743913,0.259215155249505,0.436047966262157,0.24362816431177667
ETV2_GSC2_2,ETS_Homeo,0.24271462846726197,0.45502820783016207,0.253754009323578,0.46075027323758105,0.2812793922685621
ETV2_GSC2_3,ETS_Homeo,0.290792672411173,0.45013412308045,0.274968744490978,0.431071031307006,0.16679170149361508
ETV2_GSC2_4,ETS_Homeo,0.262529536634238,0.462258633621195,0.268534736734832,0.46082882402358505,0.2947351149866831
ETV2_GSC2_5,ETS_Homeo,0.27858810547525,0.472616640435284,0.292408645214835,0.48179301505720296,0.3294666519272942
ETV2_HOXA2,ETS_Homeo,0.20642115828996,0.477605148131404,0.21466573361345898,0.446409366787336,0.23120935224915554
ETV2_HOXA2_2,ETS_Homeo,0.246036003002554,0.453806255693716,0.282694885444657,0.434117856799434,0.08278499422962722
ETV2_HOXB13,ETS_Homeo,0.181591585095119,0.45417947193299396,0.23202967729849103,0.458716183860064,0.25040215368751745
ETV2_HOXB13_2,ETS_Homeo,0.28431062714813204,0.47111537528333397,0.282899476817596,0.49199742293841,0.2690068167979637
ETV2_PITX1,ETS_Homeo,0.296491223854009,0.519199367968003,0.258698519060234,0.45452345805516997,0.13691945044313153
ETV5_DLX2,ETS_Homeo,0.21954291598739104,0.46433452349780796,0.212566373158126,0.471608049520956,0.14777529915520282
ETV5_DRGX,ETS_Homeo,0.301233955655279,0.428136639109244,0.28712627394104806,0.39815228236069605,0.3043182193444403
ETV5_DRGX_2,ETS_Homeo,0.44650227374145596,0.39339253425937504,0.409148900758671,0.355424790303552,0.6340267661473722
ETV5_EVX1,ETS_Homeo,0.22253450065964103,0.421853058219041,0.18228146891361496,0.407927632071082,0.32326039387324496
ETV5_EVX1_2,ETS_Homeo,0.259242730465888,0.4867474498563579,0.22912746961080202,0.45548421922608706,0.2262074208786657
ETV5_EVX1_3,ETS_Homeo,0.31875022261844704,0.422783648895545,0.28707866187932896,0.39026622741285494,0.2925269902224887
ETV5_HOXA13,ETS_Homeo,0.24703627410314802,0.483827981503874,0.26255806096851003,0.458157795574947,0.227971614592405
ETV5_HOXA2,ETS_Homeo,0.25686185333877204,0.499354883949558,0.238344446300823,0.46924291025139203,0.20993486310033838
ETV5_HOXA2_2,ETS_Homeo,0.24995696306986,0.323851935812268,0.223259338222965,0.308874750491057,0.23755900719484763
ETV5_HOXA2_3,ETS_Homeo,0.18916573198585504,0.42389875920407205,0.17468318134851601,0.40215885488782793,0.3724160572222407
ETV5_HOXB13,ETS_Homeo,0.252755425969579,0.439226620481147,0.262881248843033,0.46547051356776,0.2840314022175937
FLI1_DLX2,ETS_Homeo,0.27427000124644,0.44569827995526,0.287388798794699,0.43179808786842294,0.4167440524665988
FLI1_DLX2_2,ETS_Homeo,0.23826837832059,0.441482300852993,0.245978433097075,0.437325365791267,0.27799748895966947
FLI1_DRGX,ETS_Homeo,0.300277016509017,0.35624299630146294,0.28772881521449,0.34544692484999606,0.17295342441154557
FLI1_HOXB13,ETS_Homeo,0.30602312536420895,0.272777355490175,0.325233249745407,0.32288503153090004,0.3984634839905098
ELK1_FOXI1,ETS_Fox,0.491891150550336,0.54417991880326,0.484158700811301,0.55626112232638,0.7631139011228054
ELK1_FOXI1_2,ETS_Fox,0.520345580794146,0.5373246002619511,0.515755078001557,0.46904415546378797,0.738653095864423
ELK1_FOXI1_3,ETS_Fox,0.591204352511793,0.499377708778633,0.530156721343608,0.47041470524960294,0.3067352955912585
ELK1_FOXI1_4,ETS_Fox,0.41964722899938106,0.5277653525511661,0.342855675441785,0.43687824357191396,0.41259369338192425
ELK1_FOXI1_5,ETS_Fox,0.508973686119517,0.518836589278262,0.4751804316368571,0.506706572467744,0.6546622418924041
ELK1_FOXI1_6,ETS_Fox,0.485366615672125,0.499915612009377,0.45556089840672204,0.45629565187111104,0.6737216340354631
ERF_FOXI1,ETS_Fox,0.540254475003854,0.562227437087389,0.5096722408825399,0.5488700047199071,0.7613351268555438
ERF_FOXI1_2,ETS_Fox,0.297892887030637,0.34192583931262704,0.278566709678841,0.369239847751629,0.47149814224853065
ERF_FOXI1_3,ETS_Fox,0.27761166151960803,0.37585534180369706,0.26195501472396804,0.358976330525008,0.2673065485610998
ERF_FOXO1,ETS_Fox,0.497712674532516,0.42281959822053095,0.501748467896438,0.36318141944429294,0.6649085163326887
ETV2_FOXI1,ETS_Fox,0.5561831254742221,0.512209376996984,0.527407754830177,0.47791370580502207,0.7865617192580745
ETV2_FOXI1_2,ETS_Fox,0.286102669378201,0.576905203750356,0.31810025567238104,0.544442818453599,0.401971442864834
ETV2_FOXI1_3,ETS_Fox,0.26945603611840097,0.4597639447819071,0.274911019964868,0.41839794987067996,0.36156456700649087
ETV2_FOXI1_4,ETS_Fox,0.272240829356718,0.53365556461978,0.31301581549568896,0.49258296983618394,0.27128913592136156
ETV2_FOXI1_5,ETS_Fox,0.560712028521819,0.5412573348024029,0.529303174159961,0.512694525256387,0.794316304211384
ETV2_FOXO6,ETS_Fox,0.549943142069157,0.47782604134928097,0.49719299300065206,0.44648895086487,0.7886548234340315
ETV5_FOXI1,ETS_Fox,0.326428580649935,0.41311758672183796,0.379228970280501,0.42640998828157595,0.46148212998633703
ETV5_FOXI1_2,ETS_Fox,0.443227026046868,0.403691329154291,0.43566995445615997,0.431414375279525,0.23744812997538198
ETV5_FOXI1_3,ETS_Fox,0.48531873948158205,0.496821662913069,0.452659206616334,0.486214717973193,0.3038553519168123
ETV5_FOXO1,ETS_Fox,0.44473124195166996,0.327999631102162,0.393006134113264,0.293972325263891,0.660705414889462
ETV5_FOXO1_2,ETS_Fox,0.26598019101151804,0.449241430977474,0.24343622273111998,0.43145366230692295,0.14964204094526398
FLI1_FOXI1,ETS_Fox,0.5411613850999509,0.40132737186442397,0.559467210267662,0.40378427003209294,0.565193206258543
FLI1_FOXI1_2,ETS_Fox,0.44162401694041603,0.38217825190049104,0.44130039566024604,0.368619375108391,0.5942776805419354
FLI1_FOXI1_3,ETS_Fox,0.322212719893096,0.47852045823005795,0.2834545634893,0.485991739012114,0.4829013615360822
FLI1_FOXI1_4,ETS_Fox,0.406434108586564,0.38874799323876397,0.43852747270344605,0.360287206572554,0.21597350829431158
ELK1_ONECUT2,ETS_HomeoCut,0.333600329423847,0.535948099103367,0.326364194534652,0.525106789675272,0.32705736175470873
ERF_ONECUT2,ETS_HomeoCut,0.290984456160467,0.469174634597257,0.266089679869382,0.454233543177086,0.2402769593898765
ETV2_ONECUT2,ETS_HomeoCut,0.4421814210018571,0.353478269079085,0.440709078530623,0.342613892417069,0.6648202048281212
ETV2_ONECUT2_2,ETS_HomeoCut,0.4698746870052029,0.30532334862413696,0.469316437537805,0.327638795176819,0.623021511820206
ETV2_ONECUT2_3,ETS_HomeoCut,0.262247999847897,0.49140529175059794,0.271500140655953,0.497487277833699,0.16869758322398462
ETV2_ONECUT2_4,ETS_HomeoCut,0.263785563799327,0.43596174035580104,0.306380578521625,0.460164291124302,0.20880928529497272
ETV2_ONECUT2_5,ETS_HomeoCut,0.279707395951604,0.40531261581066497,0.31015892510554,0.44409242862053705,0.31775516129732745
FLI1_ONECUT2,ETS_HomeoCut,0.251702214519705,0.420935927480255,0.311972880333368,0.43016192499282396,0.3556386649550645
ELK1_PAX1,ETS_PAX,0.27990772407717796,0.563269443832419,0.304328003058373,0.516240456330766,0.33134105320326
ELK1_PAX5,ETS_PAX,0.450899033521666,0.712503420284912,0.40633024639376,0.620283860495597,0.23793105752075105
ELK1_PAX9,ETS_PAX,0.47626863141178205,0.491497889024732,0.4247311083039,0.45097953097922794,0.4513756983691518
