Dimer Name,Family Name,ED(MP),ED(MPrc),ED(NMP),ED(NMPrc),mmd
ETV2_PAX5,ETS_PAX,0.27167260030242396,0.505412503757219,0.274924789356051,0.497644891103995,0.3343629067803608
ELK1_SREBF2,ETS_bHLH,0.5862649989131011,0.37603837371163795,0.538057381686309,0.364530516549007,0.78898089489853
ELK1_SREBF2_2,ETS_bHLH,0.135135334322441,0.553041675923938,0.0864846891910862,0.536123163528177,0.17466237593126518
ERF_CLOCK,ETS_bHLH,0.35138269999020005,0.479246621866692,0.33838721513245695,0.48187820523113795,0.2209929853330167
ERF_FIGLA,ETS_bHLH,0.284227323211416,0.443306771173694,0.284227323211416,0.443306771173694,0.2784103528143672
ERF_HES7,ETS_bHLH,0.473324897598617,0.38873213139793394,0.43515947670291,0.34906051941646193,0.6953598754166831
ERF_HES7_2,ETS_bHLH,0.328313628306023,0.504884209579184,0.31538703077325203,0.492783399927738,0.27121316220200786
ERF_HES7_3,ETS_bHLH,0.37887425699536204,0.527569364895652,0.29817711618722903,0.428272977218675,0.3374279391125075
ERF_MAX,ETS_bHLH,0.48739256278861104,0.480584525818403,0.494803935304074,0.313848586968323,0.6842118291184366
ERF_NHLH1,ETS_bHLH,0.594546127774959,0.41961509462975505,0.5670292518081329,0.404814174079674,0.6916416480078852
ERF_SREBF2,ETS_bHLH,0.24268818579939302,0.586412634775521,0.274131960026381,0.556573153789537,0.14258508018246874
ERF_SREBF2_2,ETS_bHLH,0.5436599567314879,0.350320125291381,0.525500884418424,0.358939557620096,0.7965507862140725
ETV2_BHLHA15,ETS_bHLH,0.33682480623838296,0.45083867536649397,0.32938068576178997,0.42086576075286797,0.2842376367437808
ETV2_CLOCK,ETS_bHLH,0.269881959280868,0.45665045625510403,0.268498904582411,0.40641172781192897,0.19322437133788828
ETV2_FIGLA,ETS_bHLH,0.295547537625919,0.504624160520083,0.305945338685457,0.50490269356728,0.3277547294479063
ETV2_FIGLA_2,ETS_bHLH,0.40049868753968393,0.26960865192480704,0.3399940717545769,0.24997054148936898,0.6190280254120606
ETV2_HES7,ETS_bHLH,0.535316730787801,0.437054475968432,0.49746149735199696,0.364545310241014,0.7408632972317899
ETV2_HES7_2,ETS_bHLH,0.32878888770202197,0.493249881033643,0.326676244678199,0.486423430698615,0.27245043492833665
ETV2_HES7_3,ETS_bHLH,0.41202787643291205,0.477659198921144,0.32710223442498,0.437996731052995,0.30802577956659644
ETV2_NHLH1,ETS_bHLH,0.314250193436659,0.48086734590448,0.29138704819961,0.498686154536084,0.524166996812777
ETV2_NHLH1_2,ETS_bHLH,0.40266362694464103,0.49311715095897707,0.462396092957424,0.335228977910818,0.6430537216327121
ETV2_SREBF2,ETS_bHLH,0.30689545512664695,0.440822356436705,0.286726916558352,0.45798937396168393,0.31314324180957304
ETV2_SREBF2_2,ETS_bHLH,0.358067717428099,0.500622978137389,0.33789609798861,0.48160517203049397,0.2550680563655783
ETV2_TCF3,ETS_bHLH,0.20635701066439102,0.37611003937619897,0.267113500407066,0.40971903605602705,0.26926339113127196
ETV5_CLOCK,ETS_bHLH,0.243334481458526,0.379610882293635,0.257087905065712,0.362000209321576,0.29395014025341115
ETV5_FIGLA,ETS_bHLH,0.3780138328155921,0.478974092222299,0.37780487901023296,0.48593178015504906,0.39318672125447823
ETV5_HES7,ETS_bHLH,0.290726174186904,0.38503307170432105,0.294295688602746,0.449901761302274,0.4118001151314699
ETV5_HES7_2,ETS_bHLH,0.274268267280509,0.442454297384933,0.26516897872058703,0.42861179152587503,0.6559723641667625
ETV5_TCF3,ETS_bHLH,0.461696205716241,0.32742543248657696,0.43028914870954604,0.298864895860163,0.5502301758192158
ETV5_TCF3_2,ETS_bHLH,0.23183091225649102,0.35790252922158794,0.23995196312133601,0.34007486497762,0.21281560922164483
FLI1_BHLHA15,ETS_bHLH,0.41811503420926793,0.410390357604364,0.39688301251061997,0.38494402849690507,0.5030733330994835
FLI1_FIGLA,ETS_bHLH,0.344500240584462,0.471791725564456,0.367830946682311,0.43382226465237,0.2172346959648704
FLI1_MAX,ETS_bHLH,0.34403902701603495,0.421751148859795,0.29043724217080297,0.48004459177577796,0.5913633050421963
FLI1_TCF3,ETS_bHLH,0.384266374763171,0.307079682635248,0.31564037840363,0.332618668328362,0.3155764645308759
ELK1_TEF,ETS_bZIP,0.285173365739824,0.6518929123347961,0.260277339963912,0.6097697066587211,0.1978841723026616
ERF_CEBPD,ETS_bZIP,0.299485032179462,0.654350796841582,0.252887326486069,0.6192444611479239,0.16589343937965853
ETV2_CEBPD,ETS_bZIP,0.12591057457494698,0.548425175568214,0.162426003456704,0.516670106352122,0.17386428497288214
ETV2_TEF,ETS_bZIP,0.23723521429609398,0.5862570027531719,0.231280716045553,0.5781599564115699,0.18232347312075742
ETV2_TEF_2,ETS_bZIP,0.4974839070213711,0.346093293083654,0.5060014869419289,0.335418837987635,0.6222563261203403
ETV5_CEBPD,ETS_bZIP,0.0953261212205219,0.6050104247490921,0.0973762508753301,0.604572111837229,0.13239925020294074
FLI1_CEBPB,ETS_bZIP,0.4327416929239129,0.5888878927573621,0.410482671763617,0.559939987034688,0.3107333261115746
FLI1_CEBPD,ETS_bZIP,0.386709709290089,0.5924066693706811,0.373621285871995,0.5903223296435229,0.29439319806828473
ETV2_RFX5,ETS_RFX,0.475905981090677,0.46430678554632,0.431432501881798,0.40964548934258,0.6575654265208409
ETV2_RFX5_2,ETS_RFX,0.33191660253865396,0.5293048862312659,0.36142545114571506,0.492281187156238,0.2773761934875754
ETV2_RFX5_3,ETS_RFX,0.514989471617197,0.530799070258749,0.441076799628461,0.47821315822036,0.7102485222119314
ETV2_RFX5_4,ETS_RFX,0.2902019006124881,0.502473357625338,0.290179887220546,0.457122164786615,0.22941803598804433
ETV2_SOX15,ETS_SOX,0.24241523291429698,0.38054556895475605,0.24241523291429698,0.38054556895475605,0.43705078174644374
ETV2_SOX15_2,ETS_SOX,0.19057620713598003,0.383658470672667,0.204331715106287,0.392251926333693,0.38141839777375
ETV2_SOX15_3,ETS_SOX,0.24413897274459304,0.46428933973339903,0.19496738674399103,0.42380596936656395,0.3535121748704829
ETV2_SOX15_4,ETS_SOX,0.236740843705778,0.42359907296055493,0.236740843705778,0.42359907296055493,0.25572255304229935
FOXJ2_ELF1,Fox_Ets,0.313804442544805,0.465760076185392,0.264551449176575,0.46117618629602497,0.390539947045154
FOXJ2_ELF1_2,Fox_Ets,0.388223351212387,0.5310994335870061,0.34903147507863497,0.5554617202009631,0.533137955208209
FOXJ3_ELF1,Fox_Ets,0.18824540005074603,0.485437021203689,0.289586003171983,0.47821262875341797,0.3312840576893544
FOXO1_ELF1,Fox_Ets,0.34867617389121597,0.5105019328489311,0.33177809887469395,0.554553108637307,0.4931025741497904
FOXO1_ELF1_2,Fox_Ets,0.469197409309518,0.49253873766885,0.45667098516793,0.425858007306553,0.6639645515472624
FOXO1_ELF1_3,Fox_Ets,0.332750920638479,0.439952595135865,0.307246986455271,0.48852330620926293,0.4489990665671888
FOXJ2_HOXB13,Fox_Homeo,0.35825067754895396,0.40663087996174896,0.310905525086961,0.374725667341068,0.4879921442061718
FOXJ2_HOXB13_2,Fox_Homeo,0.327618292862882,0.33728660325811,0.324233173705274,0.35965103936342796,0.42548117874036234
FOXJ2_HOXB13_3,Fox_Homeo,0.426574074306345,0.448138380216915,0.3834711260248929,0.4009926174331421,0.6417252420102278
FOXJ2_HOXB13_4,Fox_Homeo,0.31084371596407295,0.38770098971890293,0.302210281798125,0.368855411090122,0.471956293020688
FOXJ2_PITX1,Fox_Homeo,0.191334629620495,0.372063354792781,0.29716725052336895,0.405186471757802,0.32748987134112506
FOXJ2_PITX1_2,Fox_Homeo,0.38511885744965096,0.31406265147918,0.370005253523739,0.329853263980004,0.5363756498452543
FOXO1_HOXA10,Fox_Homeo,0.332529136548628,0.32609282474298606,0.31936607096863395,0.34398062172759697,0.47104662777418116
FOXO1_HOXB13,Fox_Homeo,0.252497167347642,0.399211786266294,0.255387289897954,0.37986147144135995,0.20422990541112185
FOXO1_HOXB13_2,Fox_Homeo,0.244452301981698,0.424198769478718,0.271052391118185,0.40691088202799297,0.21053025687198845
FOXO1_HOXB13_3,Fox_Homeo,0.144984975769275,0.39709505716972404,0.154515053401271,0.3806348722110511,0.21793372369327838
FOXO1_ELK1,Fox_ETS,0.22732538891309303,0.6003427513434829,0.25104964914901895,0.487186807717255,0.2953851537356869
FOXO1_ELK1_2,Fox_ETS,0.45503107834269896,0.6095010173817679,0.416798915811222,0.507623871883747,0.6422581802368283
FOXO1_ELK1_3,Fox_ETS,0.599441034707562,0.55097348461876,0.4795999216006721,0.457786071911803,0.8546505608743351
FOXO1_ELK3,Fox_ETS,0.307636681940558,0.42595312824365794,0.20990163248907,0.47263576437902205,0.4446843702414843
FOXO1_ELK3_2,Fox_ETS,0.340890952047742,0.548156991497,0.39418725402519605,0.502483195366103,0.5501917447004224
FOXO1_ETV1,Fox_ETS,0.39372603605106704,0.476150117431048,0.360611210842372,0.43912507865779293,0.20243731161730383
FOXO1_ETV4,Fox_ETS,0.30245954821430104,0.41126791141174396,0.211005252474817,0.444839274683571,0.17949941406348258
FOXO1_ETV4_2,Fox_ETS,0.38261252322862105,0.5858281333396931,0.35053427438633694,0.482199022696077,0.5400555362034861
FOXO1_ETV7,Fox_ETS,0.234726776751226,0.38467050705412703,0.19611468652745898,0.371340016459757,0.3873080304330912
FOXO1_FLI1,Fox_ETS,0.35466523530532895,0.526737527947432,0.37284961838525804,0.5020457320757991,0.45245104233470074
FOXO1_SPDEF,Fox_ETS,0.204385250395827,0.49655166634510206,0.17651040001375898,0.42087160166048704,0.31277592306263957
GCM1_CEBPB,GCM_bZIP,0.0945007096461441,0.468322217348219,0.11310157004802901,0.475170076232338,0.13052469096210578
GCM1_CEBPB_2,GCM_bZIP,0.25772136308418897,0.48496902755585103,0.260847132255925,0.493508504556177,0.12672868411111915
GCM1_CEBPB_3,GCM_bZIP,0.257497329800688,0.499694104405503,0.253138255329929,0.49655341655640006,0.11859201778112717
GCM2_TEF,GCM_bZIP,0.272983606883346,0.502899627675589,0.24582436500521898,0.49996125406006603,0.2096270231907794
GCM1_ELK1,GCM_ETS,0.18557942564225602,0.52883357406733,0.226984599290656,0.473486261927685,0.2456339052699902
GCM1_ELK1_2,GCM_ETS,0.13622696745441698,0.498839582696559,0.143372017113058,0.49694009851425,0.19335457159521752
GCM1_ELK1_3,GCM_ETS,0.112444551339254,0.49806714374997796,0.16947122808639198,0.52765500271291,0.15902060951221278
GCM1_ELK3,GCM_ETS,0.435513025057095,0.347074891031954,0.459968242863726,0.312252004921129,0.6207262060287428
GCM1_ELK3_2,GCM_ETS,0.13825905210122,0.543327664917722,0.200597236708653,0.511871333525942,0.1955278265982252
GCM1_ETV1,GCM_ETS,0.136953665187415,0.480875412105693,0.19763573396388395,0.4633329667390221,0.1936817306858207
GCM1_ETV4,GCM_ETS,0.115520030008315,0.520131824841497,0.18800530525993203,0.48523995274571097,0.1637926512136216
GCM1_ETV7,GCM_ETS,0.4629262373831479,0.44386449470563794,0.4335311063617921,0.42342253495820203,0.7275566699580268
GCM1_ETV7_2,GCM_ETS,0.480579430699476,0.396896236212671,0.40043909852522,0.3850134363559579,0.8195881760868597
GCM1_SPDEF,GCM_ETS,0.420595602348707,0.403129350685466,0.390469125325026,0.355711429659478,0.6040446067282944
GCM1_SPDEF_2,GCM_ETS,0.419437492515175,0.395118841790443,0.344316153512019,0.34107390632898904,0.7110852074556817
GCM1_SPDEF_3,GCM_ETS,0.38678594548103495,0.4000707116800779,0.342125747040608,0.33872526175369205,0.19688386303950425
GCM1_SPDEF_4,GCM_ETS,0.410144738537215,0.37447932156967,0.36293178615377897,0.34384602989194296,0.6234081701330266
GCM1_SPDEF_5,GCM_ETS,0.420354640744204,0.382385568700824,0.381908827793493,0.338009811311378,0.5454578437598415
GCM2_ELK1,GCM_ETS,0.112573608232108,0.532910193917569,0.141761944047585,0.474483333491998,0.19609482139031395
GCM1_FIGLA,GCM_bHLH,0.29294560804530895,0.447908736291266,0.27690491227813596,0.441192938384323,0.570279075112803
GCM1_FIGLA_10,GCM_bHLH,0.336852255393045,0.280379968522159,0.336852255393045,0.280379968522159,0.11023099637074352
GCM1_FIGLA_2,GCM_bHLH,0.309086341168858,0.275838995882518,0.309086341168858,0.275838995882518,0.1006758603592023
GCM1_FIGLA_3,GCM_bHLH,0.200330572633265,0.40281203755877204,0.204134453637861,0.40809541237275304,0.09750535075291174
GCM1_FIGLA_4,GCM_bHLH,0.318888534714107,0.29135228811416103,0.33362313002750704,0.279587443839952,0.46474107071719106
GCM1_FIGLA_5,GCM_bHLH,0.302116735763456,0.28419207768897603,0.310574428700005,0.255393649550913,0.4608710495100857
GCM1_FIGLA_6,GCM_bHLH,0.29961487548154,0.40420579902539094,0.285435359196467,0.348507682728568,0.21002941026018054
GCM1_FIGLA_7,GCM_bHLH,0.24138620030012697,0.387472591828811,0.267332790393229,0.40021895095859794,0.5350579120648077
GCM1_FIGLA_8,GCM_bHLH,0.38913288867709295,0.282327509266813,0.37876687749020793,0.29993343632464897,0.24527442791295329
GCM1_FIGLA_9,GCM_bHLH,0.3782195342614821,0.40114045820370897,0.36072661357920505,0.377385691285536,0.1889130996702139
GCM1_MAX,GCM_bHLH,0.437434685692007,0.348711066893396,0.437434685692007,0.348711066893396,0.6826282563183469
GCM1_MAX_2,GCM_bHLH,0.33221701426887607,0.349108253974569,0.34339651137273,0.33688375182232,0.5026824016506335
GCM1_MAX_3,GCM_bHLH,0.24293244061442698,0.352659874788366,0.24293244061442698,0.352659874788366,0.25019896510250494
GCM1_MAX_4,GCM_bHLH,0.38547598334047706,0.255207696693874,0.410891064180257,0.2855720756056889,0.6744772755375373
GCM1_MAX_5,GCM_bHLH,0.41327325236522994,0.29235249763938503,0.40300539258456797,0.28579311363585097,0.5586803103551782
GCM1_MAX_6,GCM_bHLH,0.245401856081027,0.36953018224265,0.241891988962954,0.361664263669504,0.3643207581417905
GCM1_NHLH1,GCM_bHLH,0.363311423800326,0.257947467805654,0.36819808224775297,0.245304020364171,0.534955119825065
GCM1_NHLH1_2,GCM_bHLH,0.442446982397761,0.300653359935356,0.41855276245671796,0.296351277751883,0.5651736772755709
GCM2_FIGLA,GCM_bHLH,0.277005157607281,0.4346437186732971,0.277005157607281,0.4346437186732971,0.15497948986952334
GCM2_FIGLA_2,GCM_bHLH,0.34650037662924,0.35460223568909993,0.335574693338915,0.33985607486951297,0.46272310474663525
GCM2_HES7,GCM_bHLH,0.410253123269945,0.329737047623159,0.410253123269945,0.329737047623159,0.5526147582347344
GCM2_MAX,GCM_bHLH,0.27520651660505,0.384375903444101,0.27520651660505,0.384375903444101,0.16956852032952466
GCM1_FOXI1,GCM_Fox,0.267769207869976,0.528559335798776,0.226747942930969,0.5091905026603181,0.47144624310597155
GCM1_FOXI1_2,GCM_Fox,0.098021285645806,0.5922303613349201,0.141363598323943,0.547957751867433,0.12949226329932848
GCM1_FOXI1_3,GCM_Fox,0.12033469345364801,0.502000610081161,0.15605177153522698,0.512607273903845,0.16950845061500294
GCM1_FOXI1_4,GCM_Fox,0.302394931620807,0.494848594595913,0.236691785498111,0.44193646688743005,0.17950202197528584
GCM1_FOXI1_5,GCM_Fox,0.234729557385648,0.571847591544526,0.242606673106358,0.511580914198529,0.4663904943776594
GCM1_FOXO1,GCM_Fox,0.301221239476416,0.524082109062555,0.30394383932708596,0.47468684987419396,0.2991991587352393
GCM1_FOXO1_2,GCM_Fox,0.308755232475,0.483238064273178,0.30349019771682,0.46964312389851703,0.3495821337157168
GCM2_FOXI1,GCM_Fox,0.33709742123471503,0.5457581088143719,0.324728655429495,0.5779436144549089,0.16654343777149713
GCM2_FOXI1_2,GCM_Fox,0.24260811878488803,0.5537580092695811,0.26471857496192397,0.530891300572041,0.3809538577248244
GCM1_HOXA13,GCM_Homeo,0.250349933944557,0.49573424719702297,0.24046058555233898,0.47847452954578995,0.23239654179556857
GCM1_HOXA2,GCM_Homeo,0.22220537236510002,0.40987380407664703,0.226524974721996,0.415980250799928,0.29850643449396974
GCM1_HOXB13,GCM_Homeo,0.22098489280750602,0.491252233013675,0.22098489280750602,0.491252233013675,0.250386531990839
GCM1_HOXB13_2,GCM_Homeo,0.492719155237218,0.32012402824525604,0.469042047709826,0.33532499480318895,0.6696124613272086
GCM1_HOXB13_3,GCM_Homeo,0.38459167681696005,0.35717010543053096,0.41474453711313003,0.305629071123927,0.5438947659353811
GCM1_HOXB13_4,GCM_Homeo,0.328249069668861,0.47085093575732895,0.312718834664534,0.452404321702342,0.27004450903877497
GCM1_PITX1,GCM_Homeo,0.32626236512126,0.3368014931159,0.32626236512126,0.3368014931159,0.6870118573710312
GCM1_PITX1_2,GCM_Homeo,0.42530999422434895,0.41123745265181,0.39682879943909494,0.38591205307049997,0.6570386012108227
GCM1_PITX1_3,GCM_Homeo,0.32586804946889697,0.38521386299255295,0.29730774179104996,0.381863594348739,0.4691502063125089
GCM2_DLX2,GCM_Homeo,0.251334465169982,0.470525858072506,0.251334465169982,0.470525858072506,0.11500396032099014
GCM2_DLX3,GCM_Homeo,0.154868192723832,0.41193318191444,0.20090779041173398,0.41246104359777896,0.18918226112476233
GCM2_DLX3_2,GCM_Homeo,0.203985094065708,0.43701503710874495,0.23135548192933203,0.408856674920522,0.15716876145257258
GCM2_DRGX,GCM_Homeo,0.144343859437703,0.39835740631685296,0.156221592953454,0.37979149367263204,0.20339549370640783
GCM2_DRGX_2,GCM_Homeo,0.20765972012652803,0.4485943989667249,0.21590134628265897,0.417915326766751,0.2789529088682593
GCM2_HOXA13,GCM_Homeo,0.27488646687916196,0.48279557722077293,0.25655587019173604,0.488940851408963,0.30526792935015723
GCM2_PITX1,GCM_Homeo,0.45846984732031604,0.501765690873889,0.44252926548381105,0.48202436991559294,0.7149061524847774
GCM2_PITX1_2,GCM_Homeo,0.53212309343211,0.446714139443219,0.49974098733062794,0.425545391573657,0.7741461308890956
GCM1_SOX2,GCM_SOX,0.21675132633262698,0.424720045075606,0.26429697718392803,0.389588623401234,0.3369116252918977
GCM2_SOX15,GCM_SOX,0.22037790072408803,0.40594942074472895,0.22037790072408803,0.40594942074472895,0.3726014875347267
GCM2_SOX15_2,GCM_SOX,0.22411177275152602,0.386428884601526,0.22411177275152602,0.386428884601526,0.31771096287150935
GCM2_SOX15_3,GCM_SOX,0.222387827958231,0.40130400968478397,0.31841719106556104,0.45712520793987604,0.31805886509323195
GCM2_SOX15_4,GCM_SOX,0.21712492686232102,0.39503874012582707,0.21712492686232102,0.39503874012582707,0.22389711948002156
GCM1_TBX21,GCM_Tbox,0.42192223020644704,0.469332796469215,0.41675261836407296,0.449728544988085,0.5471870435873043
GCM1_TBX21_2,GCM_Tbox,0.35402115416140706,0.374754864566565,0.34747788995773904,0.37378473235713794,0.6064204179131651
GCM2_EOMES,GCM_Tbox,0.4193146266771501,0.399748870614824,0.391002076895964,0.366903523590984,0.5728727426598479
GCM2_TBX21,GCM_Tbox,0.305459422395132,0.516651472336007,0.303728682058951,0.4978639975329389,0.270468103067813
GCM2_TBX21_2,GCM_Tbox,0.48329670605402203,0.47253775842287,0.472056617243082,0.449758903805348,0.584436683864307
HOXA3_PAX5,Homeo_PAX,0.237390027295276,0.46055660647457003,0.220724394978545,0.44347144140291295,0.23184771260016107
HOXB2_PAX1,Homeo_PAX,0.312329536781097,0.579749386828697,0.28241112853836603,0.546620409242432,0.42163251102060156
HOXB2_PAX1_2,Homeo_PAX,0.280426521652639,0.432481151666698,0.261737851453261,0.41200680620004104,0.37092230663356546
HOXB2_PAX5,Homeo_PAX,0.241885211925955,0.4865594817757971,0.235456024744276,0.47610039971699103,0.32602085500906586
HOXB2_PAX5_2,Homeo_PAX,0.248550372855157,0.41780851302953004,0.212878125291381,0.3778008098600929,0.3162140384507844
HOXB2_PAX9,Homeo_PAX,0.126958237777703,0.428533088527685,0.101860326110297,0.43743014496512606,0.2123531333320504
HOXB2_PAX9_2,Homeo_PAX,0.236023814393865,0.4496145493244021,0.218891767214242,0.435276044231758,0.4142502891841126
HOXB13_ELK1,Homeo_ETS,0.233463023490907,0.572030774859583,0.27200809736025,0.580423226890554,0.21631263909361742
HOXB13_ETV1,Homeo_ETS,0.228160846131882,0.531882353527115,0.24501700610017801,0.533356989146313,0.23501478531231815
HOXB2_ELK1,Homeo_ETS,0.233843838837659,0.577774695564918,0.22077098456909802,0.5557173041435469,0.1684015120511529
HOXB2_ELK1_2,Homeo_ETS,0.438923979077877,0.602079940354496,0.42350968826704294,0.590034819248871,0.5867551434425399
HOXB2_ELK3,Homeo_ETS,0.219761354014142,0.454627728071808,0.22516539757453896,0.44742822130810705,0.1763494180358406
HOXB2_ELK3_2,Homeo_ETS,0.44103593025311605,0.5167695728114411,0.41788373201411,0.514838753267671,0.5380871189466626
HOXB2_ETV1,Homeo_ETS,0.660054530248364,0.330460535607839,0.617039200140745,0.3314401460008631,0.8843163282973845
HOXB2_ETV4,Homeo_ETS,0.596542609194338,0.24376503076945896,0.5936805760192649,0.24049978867173002,0.7942171158990694
HOXB2_ETV7,Homeo_ETS,0.26221368409763,0.277477178088839,0.273300212500909,0.288593985984863,0.3221090948015454
HOXB2_ETV7_2,Homeo_ETS,0.292562066414714,0.519319951964054,0.28997719337131606,0.506571260792355,0.21010635930676205
HOXB2_ETV7_3,Homeo_ETS,0.226596887295999,0.46420841418331,0.215156707606937,0.45435911369572995,0.20908179791681428
HOXB2_SPDEF,Homeo_ETS,0.282215954960873,0.5428474044385779,0.27657709489239696,0.528039031586254,0.17844444042803334
HOXD12_ELK1,Homeo_ETS,0.158844981065292,0.67670339166952,0.19912989138175,0.6452204480163941,0.259502852539379
HOXD12_ELK1_2,Homeo_ETS,0.251045409812302,0.6961080937863371,0.25240162479232897,0.6911750524965501,0.2062985400322511
HOXD12_ELK3,Homeo_ETS,0.4833297099572121,0.572890558806214,0.401074361947979,0.591538331387283,0.6776262082337287
HOXD12_ELK3_2,Homeo_ETS,0.258067597709514,0.614335554023564,0.2529696440163,0.6179983631495071,0.24933216666254138
HOXD12_ELK3_3,Homeo_ETS,0.168448429872569,0.7075621649267758,0.183095781802234,0.675877647233246,0.2726308061021238
