Dimer Name,Family Name,ED(MP),ED(MPrc),ED(NMP),ED(NMPrc),mmd
HOXD12_ETV1,Homeo_ETS,0.131257237426547,0.780325226496138,0.158493756748404,0.743767629651872,0.18602412731444337
HOXD12_ETV1_2,Homeo_ETS,0.175756485825697,0.7499992992231421,0.19591578141515803,0.7425182024048,0.24961113964865048
HOXD12_ETV4,Homeo_ETS,0.15572761986904501,0.75104414191993,0.1897320507463,0.7168672940405991,0.22075966789455692
HOXD12_ETV4_2,Homeo_ETS,0.163369860059841,0.773116579000527,0.184635191812171,0.758751430875098,0.23217861076359655
HOXB2_ELF1,Homeo_Ets,0.44340470100916496,0.390636503773769,0.40700297759733295,0.368250976107292,0.49105393283590937
HOXB2_ELF1_2,Homeo_Ets,0.406297529944707,0.19462625261582897,0.400575900374926,0.22998346954252302,0.23899739815443158
HOXB2_ELF1_3,Homeo_Ets,0.29389311367437,0.382753119656253,0.276906737986111,0.37124935990961405,0.2605932298775646
HOXB2_ELF1_4,Homeo_Ets,0.382505386386649,0.234144237931308,0.390321333433474,0.262810940391116,0.5805498834472413
HOXB2_ELF1_5,Homeo_Ets,0.436177474935252,0.21254704866032198,0.389403391445154,0.203725175433212,0.6445217788589841
HOXB2_HOXB13,Homeo_Homeo,0.42263700474847204,0.30688256481681797,0.426100175721301,0.281609102642141,0.5585290976802474
HOXB2_HOXB13_2,Homeo_Homeo,0.36690938543495094,0.366051808735378,0.385218342721269,0.39209475987231895,0.5024178670187793
HOXB2_HOXB13_3,Homeo_Homeo,0.44648493060450106,0.353265055981498,0.442124988476984,0.308031489800151,0.5461701496016982
HOXB2_PITX1,Homeo_Homeo,0.110885862691116,0.458260640791056,0.128453202484091,0.431755638950926,0.1568162908535926
HOXB2_PITX1_2,Homeo_Homeo,0.22509610173050798,0.348830202462961,0.21017515810210102,0.347061270347265,0.12259407480340574
HOXB2_PITX1_3,Homeo_Homeo,0.27686580422363694,0.37795856338090295,0.255496120745566,0.34471722297325996,0.1412697572862009
HOXB2_PITX1_4,Homeo_Homeo,0.230937986617648,0.358251981400326,0.23347015039519198,0.335386727567704,0.1367029209305277
HOXD12_HOXA3,Homeo_Homeo,0.336650563258758,0.28482245772853304,0.34357263839352503,0.278496965392404,0.4578008706204273
HOXD12_HOXA3_2,Homeo_Homeo,0.287319333227332,0.29628492892637,0.279053996759209,0.26869718218532396,0.4336183744602336
MEIS1_HOXB13,Homeo_Homeo,0.289645677037154,0.448316231651985,0.288712835833534,0.43360161964196703,0.7224156110723596
PITX1_HOXA3,Homeo_Homeo,0.28940127414907296,0.41226425819156604,0.254936546998695,0.36083665622575,0.46399407976231427
HOXB2_NHLH1,Homeo_bHLH,0.28109849920471897,0.468715498790363,0.28761673322165104,0.4263305475762729,0.2504038937783011
HOXB2_NHLH1_2,Homeo_bHLH,0.265390486601302,0.41704678460791794,0.25551126735184804,0.397873865737335,0.295827876346004
HOXB2_NHLH1_3,Homeo_bHLH,0.278027888614357,0.419512754046085,0.248197755988796,0.430681534244942,0.3781583450798443
HOXB2_TCF3,Homeo_bHLH,0.41613146031354903,0.236978131532178,0.390688713204625,0.230793670887276,0.5623482327886196
HOXB2_TCF3_2,Homeo_bHLH,0.4079635128102221,0.343921527547872,0.399720464458675,0.32308478303419297,0.5559024274531641
HOXD12_FIGLA,Homeo_bHLH,0.140862533580886,0.50484780145266,0.13777991212340301,0.48330794021546,0.19920970544450373
PITX1_FIGLA,Homeo_bHLH,0.11399638034282598,0.4562509725342629,0.123443003883009,0.43156861782897493,0.16121522699256022
PITX1_HES7,Homeo_bHLH,0.32813091371262604,0.460878188467409,0.291549693894693,0.483587890092538,0.29376710634083925
PITX1_HES7_2,Homeo_bHLH,0.23053619068337303,0.47576298835829495,0.194119543873392,0.46221625479850603,0.32554809374269733
PITX1_HES7_3,Homeo_bHLH,0.184773058703246,0.527640697625466,0.149769489382452,0.513024353431079,0.27777442649456874
HOXB2_SOX15,Homeo_SOX,0.190544078221936,0.24256637562416103,0.187554153520963,0.247189541356126,0.3256427672032506
HOXB2_SOX15_2,Homeo_SOX,0.170087910499148,0.14653553357378102,0.178675488378021,0.159795378707721,0.4236885753724146
HOXB2_SOX15_3,Homeo_SOX,0.263162469878483,0.32067296988739,0.263162469878483,0.32067296988739,0.2802388398453055
HOXB2_SOX15_4,Homeo_SOX,0.0819245944813892,0.24042194423553898,0.0819245944813892,0.24042194423553898,0.4683604321260408
HOXB2_SOX15_5,Homeo_SOX,0.13825921772764901,0.250292879590303,0.13825921772764901,0.250292879590303,0.46721756138622705
MEIS1_DLX2,HomeoMEIS_Homeo,0.20303524501104803,0.44426727111871506,0.238425028450432,0.368673301873145,0.1207268079181042
MEIS1_DLX3,HomeoMEIS_Homeo,0.24269198233973802,0.49634606762975203,0.30505313479171897,0.45604659410002396,0.16964358560914783
MEIS1_DRGX,HomeoMEIS_Homeo,0.28067295868989395,0.39460832855910294,0.279633772226047,0.30337923174542303,0.2984189846519907
MEIS1_DRGX_2,HomeoMEIS_Homeo,0.37887444095479494,0.309258271010105,0.7751541556719158,0.6897318935685611,0.53533644202606
MEIS1_EVX1,HomeoMEIS_Homeo,0.309971512454406,0.433563291942139,0.355960588142099,0.43410516268654703,0.3674988304730867
MEIS1_HOXA13,HomeoMEIS_Homeo,0.18699233172000304,0.513831362687879,0.18699233172000304,0.513831362687879,0.2646519884299418
MGA_DLX2,TBX_Homeo,0.15719846948575,0.61718768596073,0.18863953368974998,0.60763583700008,0.22231220746450028
MGA_DLX2_2,TBX_Homeo,0.516306374884695,0.34137136613825203,0.478127301212748,0.318489378882698,0.7375521135735778
MGA_DLX3,TBX_Homeo,0.145634824882067,0.615245871154294,0.173440480058382,0.609315443053109,0.20595874449626791
MGA_DLX3_2,TBX_Homeo,0.49792902703067204,0.396032579460261,0.49045373491307603,0.37473563154131,0.7454564401249556
MGA_EVX1,TBX_Homeo,0.253932000453905,0.446324982209613,0.20952065096205802,0.48893771232281397,0.2776889680158647
MGA_EVX1_2,TBX_Homeo,0.461523960027063,0.44596363968679703,0.45488039019561893,0.450204568462508,0.6162025481418782
MGA_PITX1,TBX_Homeo,0.370874082415837,0.517752885963049,0.40417424140814795,0.47280427079730697,0.7906911035605948
MYBL1_FIGLA,MYB_bHLH,0.26264603262804503,0.341418387101799,0.270858361859662,0.342879347773717,0.21887583025347648
MYBL1_FIGLA_2,MYB_bHLH,0.22815536340151102,0.356132158290327,0.21265260704683103,0.33928628320802895,0.21650916059378722
MYBL1_FIGLA_3,MYB_bHLH,0.11911815816412899,0.34122571958079195,0.126246765804851,0.331307283318054,0.1351067139513331
MYBL1_FIGLA_4,MYB_bHLH,0.354783894592766,0.22066955826642998,0.37548430101909297,0.20097156697790197,0.43262970298292436
MYBL1_FIGLA_5,MYB_bHLH,0.320997984347014,0.26092717678169397,0.334013690745254,0.252079421967836,0.4348976772357414
MYBL1_MAX,MYB_bHLH,0.38856894643807105,0.295536923280234,0.378717106755829,0.28578917238250606,0.4939172040028625
MYBL1_MAX_2,MYB_bHLH,0.260907058806374,0.335998333810073,0.258069427937972,0.329934261450585,0.1983517416141343
MYBL1_MAX_3,MYB_bHLH,0.23634462799924202,0.344570763613547,0.236027149872224,0.33921298080567097,0.2183186037938907
POU2F1_DLX2,HomeoPOU_Homeo,0.4045615578733329,0.421162811099716,0.4056757568028761,0.40380349240787106,0.5281988516646539
POU2F1_DLX2_2,HomeoPOU_Homeo,0.35381258957015904,0.432031758404092,0.310261863958467,0.37688526646115994,0.47387517518364414
POU2F1_DLX2_3,HomeoPOU_Homeo,0.418017937420246,0.346945407949445,0.372613746690386,0.29736148532775897,0.5784888961866185
POU2F1_HOXB13,HomeoPOU_Homeo,0.34376768842345,0.38092518321936697,0.32923669341615097,0.364017650718738,0.496184972991562
POU2F1_ELK1,HomeoPOU_ETS,0.242684547181818,0.5393434332711429,0.28869012775826103,0.55766890524573,0.32005122946210324
POU2F1_ELK1_2,HomeoPOU_ETS,0.248086150368392,0.6042988758238821,0.370097524397808,0.606734537037923,0.23246428918428502
POU2F1_ETV4,HomeoPOU_ETS,0.6339607690016329,0.8925629746474129,0.634819320214825,0.783505193624853,0.30037710682410007
POU2F1_ETV4_2,HomeoPOU_ETS,0.12259477384756699,0.5554881711596179,0.19608083834079898,0.510757032886416,0.34243845858281424
POU2F1_EOMES,HomeoPOU_Tbox,0.286286351179605,0.3544435498204339,0.270171599392149,0.339000495909023,0.24460667945454584
POU2F1_EOMES_2,HomeoPOU_Tbox,0.218435252548375,0.275220833940737,0.248465962350975,0.27999890036639297,0.3965570271273078
POU2F1_EOMES_3,HomeoPOU_Tbox,0.388738941560229,0.39597576966293296,0.384301791219277,0.418213666565663,0.5525690317117181
POU2F1_EOMES_4,HomeoPOU_Tbox,0.30737717679932003,0.28618309579505,0.349845625634383,0.34430484578717,0.48817470570031396
POU2F1_EOMES_5,HomeoPOU_Tbox,0.262512926040255,0.343242679764027,0.285758864122481,0.269871199415113,0.3407919213208821
POU2F1_SOX15,HomeoPOU_SOX,0.3681914442494699,0.552680739166643,0.548145401649498,0.659358865114405,0.3258420158303413
POU2F1_SOX15_2,HomeoPOU_SOX,0.4551457349751721,0.656654240241144,0.481662552070216,0.5267288632194771,0.26715911070565584
POU2F1_SOX15_3,HomeoPOU_SOX,0.28806947525484805,0.34322381556022397,0.27779610140198,0.318344425659411,0.403060942374713
POU2F1_SOX2,HomeoPOU_SOX,0.253221732530724,0.314375443023323,0.24196419106355702,0.36173293905988296,0.35711044300306116
POU2F1_SOX2_2,HomeoPOU_SOX,0.305676138079646,0.348673432203943,0.305676138079646,0.348673432203943,0.5297494735016045
RFX3_BHLHA15,RFX_bHLH,0.21142529061751802,0.453209031485295,0.297418702955626,0.42370473826133603,0.6334397923675472
RFX3_FIGLA,RFX_bHLH,0.694792245881718,0.659450451477874,0.694792245881718,0.659450451477874,0.5468288183995265
RFX3_FIGLA_2,RFX_bHLH,0.42818383437490903,0.220875956060959,0.42818383437490903,0.220875956060959,0.4248428704875945
RFX3_HES7,RFX_bHLH,0.35737049935260995,0.265049562266608,0.35737049935260995,0.265049562266608,0.24337445824538229
RFX3_SREBF2,RFX_bHLH,0.255059883719371,0.50638215275954,0.255059883719371,0.50638215275954,0.6907842923535563
TEAD4_ALX4,TEA_Homeo,0.41132615560856894,0.33952483692206503,0.40022704745266796,0.313006808199439,0.5795768535077942
TEAD4_ALX4_2,TEA_Homeo,0.265391168433068,0.438320447858757,0.28412684310728903,0.432013134678372,0.1681729474987804
TEAD4_DLX2,TEA_Homeo,0.0881400658161095,0.29278459604630797,0.0903135923999988,0.27026171584048203,0.12464887636688976
TEAD4_DLX2_2,TEA_Homeo,0.222209089262099,0.364350765637187,0.22504220232685102,0.3377642115935,0.16651532237634425
TEAD4_DLX2_3,TEA_Homeo,0.21956600211821803,0.31970435739703196,0.21700857578354998,0.290257738274924,0.21214022778523525
TEAD4_DLX2_4,TEA_Homeo,0.40787520817050704,0.3943328885056911,0.3918681292231189,0.38733205051343395,0.5341378786746829
TEAD4_DLX2_5,TEA_Homeo,0.20925606742754801,0.35505269401807105,0.25483577989329503,0.335599327917094,0.1998934784093409
TEAD4_DLX2_6,TEA_Homeo,0.11460983420811399,0.332248307857565,0.107188954249336,0.31640984157248303,0.16208278203679835
TEAD4_DLX3,TEA_Homeo,0.10258370115588901,0.31381463946256394,0.100426905222033,0.303389762516988,0.14507526145682598
TEAD4_DLX3_2,TEA_Homeo,0.205456534917261,0.35160901498384006,0.20935468740283103,0.325334766385323,0.2070290352234017
TEAD4_DLX3_3,TEA_Homeo,0.19083614956140998,0.36822265664120796,0.224217394514178,0.313554499259562,0.21185936056926713
TEAD4_DLX3_4,TEA_Homeo,0.0832869119663329,0.337079092736512,0.12281002697423199,0.31317424253576,0.11792618345282614
TEAD4_DRGX,TEA_Homeo,0.455311723858654,0.375284585807626,0.43581251653325603,0.352152197562838,0.6562189912283504
TEAD4_DRGX_2,TEA_Homeo,0.4598165210074,0.374720434364159,0.41714951248781396,0.34682591386913797,0.6432612762556792
TEAD4_HOXA2,TEA_Homeo,0.0797468403910899,0.404629166365885,0.10624256935220099,0.37660966147399105,0.11277906323454553
TEAD4_HOXA2_2,TEA_Homeo,0.10507804891497198,0.414081112536504,0.160913677560431,0.384040939407435,0.14860280180424296
TEAD4_HOXA3,TEA_Homeo,0.0952491732639303,0.37514785191003597,0.111233570618893,0.36431486257461204,0.13470267263592456
TEAD4_HOXA3_2,TEA_Homeo,0.113092138762739,0.44578521182220704,0.164513460059935,0.416638137371394,0.15832710818518
TEAD4_HOXB13,TEA_Homeo,0.393357898212552,0.462102317712178,0.381404190463288,0.4611251357977779,0.5396787916137502
TEAD4_HOXB13_2,TEA_Homeo,0.405483177879979,0.496272755088439,0.40656919366326205,0.457377972397865,0.6254069444601627
TEAD4_HOXB13_3,TEA_Homeo,0.42499641918423103,0.36092462760522204,0.402289221391065,0.32533785905561996,0.5888210604439478
TEAD4_HOXB13_4,TEA_Homeo,0.47044701322545796,0.47172090230761604,0.44763714277350797,0.42892919634183296,0.6598508247846746
TEAD4_HOXB13_5,TEA_Homeo,0.419258905014008,0.39332489954639793,0.37981081247060405,0.31256311935304104,0.6109912085977002
TEAD4_HOXB13_6,TEA_Homeo,0.38963374872107104,0.49504073419658795,0.35203579100199395,0.448872145070171,0.6118118887337844
TEAD4_PITX1,TEA_Homeo,0.25864266295282895,0.35855077863598295,0.25470429481386103,0.34219700447380497,0.22613790243087215
TEAD4_PITX1_2,TEA_Homeo,0.230539711034321,0.33184487554338804,0.27494060036154,0.359995957628034,0.2963486227886341
TEAD4_PITX1_3,TEA_Homeo,0.308669106317513,0.38277416290108396,0.311069949891401,0.35933019303439295,0.38830901228089265
TEAD4_PITX1_4,TEA_Homeo,0.274215370041866,0.335316142842284,0.350068442486742,0.39383716988943207,0.34685341946731135
TEAD4_PITX1_5,TEA_Homeo,0.344428338048601,0.422858155270231,0.35598419721496394,0.39473099014724894,0.6081358993100027
TEAD4_CEBPB,TEA_bZIP,0.24720912373472798,0.524401128943791,0.241668445697065,0.520044995668299,0.13180717728138533
TEAD4_CEBPD,TEA_bZIP,0.508145676384102,0.274654445107461,0.509372572266545,0.26824855396619396,0.7259339810023047
TEAD4_CEBPD_2,TEA_bZIP,0.282516138980122,0.43022301298101795,0.28337137470611,0.431903519424494,0.14722588977504164
TEAD4_CEBPD_3,TEA_bZIP,0.270191618365202,0.490287595523046,0.258678895931499,0.488492353048128,0.13895779698448163
TEAD4_CEBPD_4,TEA_bZIP,0.226982724444425,0.533323110552131,0.228319579488962,0.534764699751426,0.11566438172139139
TEAD4_CLOCK,TEA_bHLH,0.313468448563737,0.4327894854307679,0.293562027418391,0.407311032845829,0.1790411788220574
TEAD4_CLOCK_2,TEA_bHLH,0.280545406627191,0.399093047367846,0.260791543035854,0.403417850988063,0.2001951022719819
TEAD4_CLOCK_3,TEA_bHLH,0.311991051434511,0.46707060004107404,0.308648199244135,0.459209697177913,0.16879119502518233
TEAD4_CLOCK_4,TEA_bHLH,0.272689762959061,0.39680955100967796,0.265518980054066,0.421746127204249,0.23510451776341187
TEAD4_FIGLA,TEA_bHLH,0.48012866796055803,0.324050614380569,0.481494956650313,0.321339933918331,0.6101086935377157
TEAD4_FIGLA_2,TEA_bHLH,0.458014075765712,0.35106110816631897,0.45614561602861703,0.357705106027975,0.5964739184059824
TEAD4_FIGLA_3,TEA_bHLH,0.229386882464652,0.35209494263590396,0.25791502716723397,0.371750850191489,0.3293971058132683
TEAD4_HES7,TEA_bHLH,0.42625428858581604,0.3439861311593089,0.43345064160522206,0.325174344345344,0.48369177284886417
TEAD4_HES7_2,TEA_bHLH,0.366509767380777,0.27839626971746995,0.36251496932600497,0.254780243816808,0.5419966869473217
TEAD4_HES7_3,TEA_bHLH,0.304784837482099,0.391058141641628,0.30314040976561896,0.38249659967608707,0.311306298677313
TEAD4_HES7_4,TEA_bHLH,0.160306343816172,0.47772312436875003,0.16121223456497,0.486447892384826,0.22659587452574234
TEAD4_MAX,TEA_bHLH,0.45869870047623,0.288393290466664,0.4625260428019729,0.30903668441115,0.6376740686113356
TEAD4_MAX_2,TEA_bHLH,0.23806396245443304,0.44543106381352,0.24307903336239398,0.440270100877098,0.1818168026822612
TEAD4_MAX_3,TEA_bHLH,0.411417885328656,0.272808021576785,0.398627949138247,0.284652979360305,0.5159049819404476
TEAD4_TCF3,TEA_bHLH,0.47624164371577704,0.356179955057216,0.46034036039771997,0.36877136702855395,0.2141823107526683
TEAD4_ELK1,bHLH_ETS,0.5078501403696011,0.39106928077421005,0.468832363204647,0.42379363480081106,0.7045819678320809
TEAD4_ELK1_2,bHLH_ETS,0.451368242209905,0.464667930572598,0.368116996670079,0.43778538586186794,0.5898208543526405
TEAD4_ELK1_3,bHLH_ETS,0.43144199037139297,0.453020591585704,0.452898396720877,0.478123750328731,0.6341872078411267
TEAD4_ELK1_4,bHLH_ETS,0.42996019904282,0.45774917134447607,0.38892159055197606,0.40899604956108293,0.5631448548210605
TFAP4_ETV1,bHLH_ETS,0.159164303690756,0.44545831650539597,0.17447729127712,0.428677535042943,0.21300056641732915
TFAP4_ETV4,bHLH_ETS,0.162647917104932,0.45619165731581,0.17246339714096803,0.43019439800213,0.2146513333291793
TFAP4_FLI1,bHLH_ETS,0.39780705473232003,0.408007165712448,0.39291077409299796,0.4238188982654529,0.46679155724431665
TEAD4_ELK3,TEA_ETS,0.26624526995604003,0.37673735521467,0.281506257821877,0.37072826116901597,0.26852184619462166
TEAD4_ERG,TEA_ETS,0.290001946311167,0.46155229958638505,0.257438453418033,0.485554867311499,0.35901923212366027
TEAD4_ERG_2,TEA_ETS,0.274448267321827,0.411626869518326,0.24525609596103304,0.41542541472313893,0.2789666668394563
TEAD4_ERG_3,TEA_ETS,0.270162030617926,0.48417163869463303,0.26112385694803597,0.48575315420977794,0.31079359418248426
TEAD4_ETV1,TEA_ETS,0.302212209757565,0.431465818614248,0.29190719286082,0.40341517726431103,0.2984681402779458
TEAD4_ETV4,TEA_ETS,0.346110438566235,0.534796807899915,0.34083712395005206,0.493688748346169,0.2930880437599049
TEAD4_ETV7,TEA_ETS,0.28328580031506395,0.324875534637776,0.254831443238082,0.283767636191239,0.34166047545779193
TEAD4_FLI1,TEA_ETS,0.24833974592855,0.37053158916518897,0.233089404693622,0.35519528980297105,0.2358094650827362
TEAD4_SPDEF,TEA_ETS,0.409218623142155,0.466988223010161,0.391388237793604,0.432287924770036,0.5603860712814717
TEAD4_SPDEF_2,TEA_ETS,0.369805332874444,0.46332327179236704,0.35542772207445206,0.4087460215280879,0.5563580456007216
TEAD4_SPDEF_3,TEA_ETS,0.307800326656408,0.3644875491979229,0.27729961168040196,0.35768096974139296,0.3346918382458339
TEAD4_SPIB,TEA_ETS,0.380202766765381,0.50601946427888,0.406377148001711,0.49453236755505897,0.6185982258718852
TEAD4_SPIB_2,TEA_ETS,0.457463579107968,0.503268319611082,0.41151970921871,0.49604666636036404,0.647452606998356
TEAD4_EOMES,TEA_Tbox,0.244779030462293,0.402163283183731,0.25462698928875604,0.40331119226356604,0.38439629419251164
TEAD4_EOMES_2,TEA_Tbox,0.333378274784653,0.37716861974325105,0.363400409010647,0.394689643676798,0.5148263653946501
TEAD4_EOMES_3,TEA_Tbox,0.243549292671938,0.38136048755168,0.20967462574198897,0.34874537953909696,0.6032992330880592
TEAD4_EOMES_4,TEA_Tbox,0.399621225329347,0.358492356953987,0.37391081668651,0.321809997128614,0.5427785299922165
TEAD4_EOMES_5,TEA_Tbox,0.35513242741162204,0.374152165286048,0.32952841418931395,0.368648108365882,0.4126553901411654
TEAD4_EOMES_6,TEA_Tbox,0.41559442281568,0.307814748599087,0.396599678807609,0.321782719537568,0.18736243414902132
TEAD4_TBX21,TEA_Tbox,0.3914750184826721,0.22400635158964802,0.41757724016843,0.26865809513063604,0.6038977858551332
TEAD4_TBX21_2,TEA_Tbox,0.184770019055429,0.42301206554337606,0.209733844043474,0.437540312801861,0.3370919166209342
TEAD4_FOXI1,TEA_Fox,0.25451528014638897,0.42969137515537603,0.25005150450725,0.42158738400480394,0.35781396425780854
TEAD4_FOXI1_2,TEA_Fox,0.32980883760435803,0.298764747579253,0.31913720012494395,0.288256210708727,0.5234085306960157
TEAD4_FOXI1_3,TEA_Fox,0.338506263634378,0.31129850574495194,0.325832767974025,0.28613759699347197,0.5012887923281181
TEAD4_FOXI1_4,TEA_Fox,0.20517363121819002,0.39036830953860296,0.19931719973597198,0.37588016717102796,0.5589142303337838
TEAD4_FOXI1_5,TEA_Fox,0.351403738888601,0.378392792998057,0.35947158532122403,0.37923500406032207,0.5124973965571394
TFAP2C_DLX3,AP2_Homeo,0.27142622216892803,0.38522996482265504,0.260148791101318,0.3861311299412721,0.20526392832879478
TFAP2C_DLX3_2,AP2_Homeo,0.421083774517764,0.267409721233126,0.40253584091737704,0.24802629652731,0.6006546025734981
TFAP2C_DLX3_3,AP2_Homeo,0.203754989049053,0.39267156036583,0.174876377733123,0.35919973314923803,0.28863031065685685
TFAP2C_DRGX,AP2_Homeo,0.405112691097466,0.281727038606384,0.38800543624158,0.25962648357374196,0.6372080701744005
TFAP2C_HOXB13,AP2_Homeo,0.445013128487671,0.307099056295682,0.444679380916253,0.289685359895329,0.623776695788517
TFAP2C_HES7,AP2_bHLH,0.235767177840133,0.35005554766929203,0.209118427048097,0.323281275385746,0.2619388234976353
TFAP2C_HES7_2,AP2_bHLH,0.335479767357208,0.236735273374811,0.32551206975588204,0.227290737298095,0.48980467354424867
TFAP2C_MAX,AP2_bHLH,0.410639473909785,0.254709009501079,0.42014795374569,0.240674731506535,0.602749685658625
TFAP2C_MAX_2,AP2_bHLH,0.396599299661756,0.285107050320378,0.401849569238318,0.27235928733183,0.5518349282885258
TFAP2C_MAX_3,AP2_bHLH,0.162555072985902,0.295895464084043,0.181008319325388,0.29141869886264504,0.23454703167512655
TFAP2C_MAX_4,AP2_bHLH,0.164133294260426,0.287900204967037,0.182209116017073,0.28367521335348,0.2418711871900981
TFAP2C_ONECUT2,AP2_HomeoCut,0.40521791527221596,0.336338499602438,0.39119190624119804,0.33144060117747104,0.34240162335228275
TFAP2C_ONECUT2_2,AP2_HomeoCut,0.4289624758576451,0.29728055070062603,0.408358899259387,0.28324703087096503,0.24179320851729053
TFAP2C_ONECUT2_3,AP2_HomeoCut,0.43699091313886607,0.319396543948788,0.419504520354856,0.292780224623783,0.23339446503113018
TFAP2C_ONECUT2_4,AP2_HomeoCut,0.40211716295609296,0.396456489087106,0.40172591807901004,0.38449011433003905,0.5732853963818483
